Version 4.1
SHEET 1 5536 2128
WIRE -2928 -816 -2976 -816
WIRE -1920 -816 -1968 -816
WIRE -1792 -816 -1840 -816
WIRE -784 -816 -832 -816
WIRE -656 -816 -704 -816
WIRE 336 -816 288 -816
WIRE 464 -816 416 -816
WIRE 1728 -816 1728 -848
WIRE 1520 -768 1456 -768
WIRE 1664 -768 1600 -768
WIRE -4080 -704 -4080 -768
WIRE -2864 -704 -2864 -768
WIRE -1728 -704 -1728 -768
WIRE -592 -704 -592 -768
WIRE 528 -704 528 -768
WIRE 1728 -656 1728 -720
WIRE -4080 -368 -4416 -368
WIRE -3984 -368 -4080 -368
WIRE -3888 -368 -3888 -960
WIRE -3888 -368 -3984 -368
WIRE -3200 -368 -3888 -368
WIRE -2864 -368 -3200 -368
WIRE -2752 -368 -2864 -368
WIRE -2672 -368 -2672 -960
WIRE -2672 -368 -2752 -368
WIRE -2064 -368 -2672 -368
WIRE -1728 -368 -2064 -368
WIRE -1616 -368 -1728 -368
WIRE -1536 -368 -1536 -960
WIRE -1536 -368 -1616 -368
WIRE -928 -368 -1536 -368
WIRE -592 -368 -928 -368
WIRE -464 -368 -592 -368
WIRE -400 -368 -400 -960
WIRE -400 -368 -464 -368
WIRE 192 -368 -400 -368
WIRE 528 -368 192 -368
WIRE 640 -368 528 -368
WIRE 720 -368 720 -864
WIRE 720 -368 640 -368
WIRE 1552 -368 720 -368
WIRE 1648 -368 1552 -368
WIRE 1728 -368 1648 -368
WIRE 1936 -368 1728 -368
WIRE -3888 -304 -3888 -368
WIRE -2672 -304 -2672 -368
WIRE -2064 -304 -2064 -368
WIRE -1536 -304 -1536 -368
WIRE -400 -304 -400 -368
WIRE 720 -304 720 -368
WIRE -4416 -288 -4416 -368
WIRE -3984 -288 -3984 -368
WIRE -3200 -288 -3200 -368
WIRE -2752 -288 -2752 -368
WIRE -1616 -288 -1616 -368
WIRE -928 -288 -928 -368
WIRE -464 -288 -464 -368
WIRE 192 -288 192 -368
WIRE 640 -288 640 -368
WIRE 1648 -288 1648 -368
WIRE 1728 -256 1728 -368
WIRE 1936 -240 1936 -368
WIRE -4080 -176 -4080 -368
WIRE -2864 -176 -2864 -368
WIRE -1728 -176 -1728 -368
WIRE -592 -176 -592 -368
WIRE 528 -176 528 -368
WIRE 1888 -176 1840 -176
WIRE -3888 -160 -3888 -224
WIRE -2672 -160 -2672 -224
WIRE -1536 -160 -1536 -224
WIRE -400 -160 -400 -224
WIRE 720 -160 720 -224
WIRE -4416 -128 -4416 -208
WIRE -4144 -128 -4416 -128
WIRE -3200 -128 -3200 -208
WIRE -2928 -128 -3200 -128
WIRE -2064 -128 -2064 -224
WIRE -1792 -128 -2064 -128
WIRE -928 -128 -928 -208
WIRE -656 -128 -928 -128
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE -4416 -96 -4416 -128
WIRE -3200 -96 -3200 -128
WIRE -2064 -96 -2064 -128
WIRE -928 -96 -928 -128
WIRE 192 -96 192 -128
WIRE 1552 -48 1552 -368
WIRE 1648 -32 1648 -224
WIRE 1648 -32 1600 -32
WIRE 1728 -32 1728 -176
WIRE 1728 -32 1648 -32
WIRE 1936 -32 1936 -144
WIRE 1936 -32 1728 -32
WIRE -4080 0 -4080 -80
WIRE -2864 0 -2864 -80
WIRE -1728 0 -1728 -80
WIRE -592 0 -592 -80
WIRE 528 0 528 -80
WIRE -3888 16 -3888 -80
WIRE -3856 16 -3888 16
WIRE -3760 16 -3776 16
WIRE -2672 16 -2672 -80
WIRE -2640 16 -2672 16
WIRE -2544 16 -2560 16
WIRE -1536 16 -1536 -80
WIRE -1504 16 -1536 16
WIRE -1408 16 -1424 16
WIRE -400 16 -400 -80
WIRE -368 16 -400 16
WIRE -272 16 -288 16
WIRE 720 16 720 -80
WIRE 752 16 720 16
WIRE 848 16 832 16
WIRE -4416 32 -4416 -16
WIRE -3200 32 -3200 -16
WIRE -2064 32 -2064 -16
WIRE -928 32 -928 -16
WIRE 192 32 192 -16
WIRE 1728 64 1728 -32
WIRE -4592 80 -4640 80
WIRE -4480 80 -4512 80
WIRE -3760 80 -3760 16
WIRE -3376 80 -3424 80
WIRE -3264 80 -3296 80
WIRE -2544 80 -2544 16
WIRE -2240 80 -2288 80
WIRE -2128 80 -2160 80
WIRE -1408 80 -1408 16
WIRE -1104 80 -1152 80
WIRE -992 80 -1024 80
WIRE -272 80 -272 16
WIRE 16 80 -32 80
WIRE 128 80 96 80
WIRE 848 80 848 16
WIRE -3888 112 -3888 16
WIRE -2672 112 -2672 16
WIRE -1536 112 -1536 16
WIRE -400 112 -400 16
WIRE 720 112 720 16
WIRE -4080 128 -4080 80
WIRE -3984 128 -3984 -224
WIRE -3984 128 -4080 128
WIRE -3936 128 -3984 128
WIRE -2864 128 -2864 80
WIRE -2752 128 -2752 -224
WIRE -2752 128 -2864 128
WIRE -2720 128 -2752 128
WIRE -1728 128 -1728 80
WIRE -1616 128 -1616 -224
WIRE -1616 128 -1728 128
WIRE -1584 128 -1616 128
WIRE -592 128 -592 80
WIRE -464 128 -464 -224
WIRE -464 128 -592 128
WIRE -448 128 -464 128
WIRE 528 128 528 80
WIRE 640 128 640 -224
WIRE 640 128 528 128
WIRE 672 128 640 128
WIRE -4080 160 -4080 128
WIRE -2864 160 -2864 128
WIRE -1728 160 -1728 128
WIRE -592 160 -592 128
WIRE 528 160 528 128
WIRE -4416 208 -4416 128
WIRE -3200 208 -3200 128
WIRE -2064 208 -2064 128
WIRE -928 208 -928 128
WIRE 192 208 192 128
WIRE 1728 208 1728 144
WIRE 1840 208 1840 -176
WIRE 1840 208 1728 208
WIRE 720 240 720 208
WIRE 1552 240 1552 48
WIRE 1552 240 720 240
WIRE 1728 272 1728 208
WIRE -4080 304 -4080 240
WIRE -2864 304 -2864 240
WIRE -1728 304 -1728 240
WIRE -592 304 -592 240
WIRE 528 304 528 240
WIRE 1536 320 1488 320
WIRE 1664 320 1616 320
WIRE -4272 352 -4320 352
WIRE -4144 352 -4192 352
WIRE -3056 352 -3104 352
WIRE -2928 352 -2976 352
WIRE -1920 352 -1968 352
WIRE -1792 352 -1840 352
WIRE -784 352 -832 352
WIRE -656 352 -704 352
WIRE 336 352 288 352
WIRE 464 352 416 352
WIRE 1728 432 1728 368
WIRE -4080 464 -4080 400
WIRE -2864 464 -2864 400
WIRE -1728 464 -1728 400
WIRE -592 464 -592 400
WIRE 528 464 528 400
WIRE -3888 560 -3888 208
WIRE -2672 560 -2672 208
WIRE -2672 560 -3888 560
WIRE -1536 560 -1536 208
WIRE -1536 560 -2672 560
WIRE -400 560 -400 208
WIRE -400 560 -1536 560
WIRE 720 560 720 240
WIRE 720 560 -400 560
WIRE 2240 560 2240 -2032
WIRE 2240 560 720 560
FLAG -928 208 0
FLAG -592 464 0
FLAG -272 80 0
FLAG 192 208 0
FLAG 528 464 0
FLAG 848 80 0
FLAG -928 -960 0
FLAG -592 -704 0
FLAG 192 -960 0
FLAG 528 -704 0
FLAG 2240 560 out_neg
FLAG 1936 -368 out_1
FLAG 1728 432 0
FLAG 1488 320 Vc1
FLAG 1728 -656 0
FLAG 1456 -768 Vc2
FLAG -928 -2000 0
FLAG -592 -1744 0
FLAG 192 -2000 0
FLAG 528 -1744 0
FLAG -1968 -1856 Vc33_neg
FLAG 288 -1856 Vc35_neg
FLAG -2288 -2128 Vc33_pos
FLAG -32 -2128 Vc35_pos
FLAG 1728 -1696 0
FLAG 1456 -1808 Vc3
FLAG -928 -3024 0
FLAG -592 -2768 0
FLAG 192 -3024 0
FLAG 528 -2768 0
FLAG -832 -2880 Vc44_neg
FLAG 288 -2880 Vc45_neg
FLAG -1152 -3152 Vc44_pos
FLAG -32 -3152 Vc45_pos
FLAG 1728 -2720 0
FLAG 1456 -2832 Vc4
FLAG -2064 208 0
FLAG -1728 464 0
FLAG -1408 80 0
FLAG -2064 -960 0
FLAG -1728 -704 0
FLAG -2064 -2000 0
FLAG -1728 -1744 0
FLAG -2064 -3024 0
FLAG -1728 -2768 0
FLAG -1968 -2880 Vc43_neg
FLAG -2288 -3152 Vc43_pos
FLAG -928 -4064 0
FLAG -592 -3808 0
FLAG 192 -4064 0
FLAG 528 -3808 0
FLAG -832 -3920 Vc54_neg
FLAG 288 -3920 Vc55_neg
FLAG -1152 -4192 Vc54_pos
FLAG -32 -4192 Vc55_pos
FLAG 1728 -3760 0
FLAG 1456 -3872 Vc5
FLAG -2064 -4064 0
FLAG -1728 -3808 0
FLAG -1968 -3920 Vc53_neg
FLAG -2288 -4192 Vc53_pos
FLAG -3200 208 0
FLAG -2864 464 0
FLAG -2544 80 0
FLAG -3200 -960 0
FLAG -2864 -704 0
FLAG -3200 -2000 0
FLAG -2864 -1744 0
FLAG -3104 -1856 Vc32_neg
FLAG -3424 -2128 Vc32_pos
FLAG -3200 -3024 0
FLAG -2864 -2768 0
FLAG -3104 -2880 Vc42_neg
FLAG -3424 -3152 Vc42_pos
FLAG -4416 208 0
FLAG -4080 464 0
FLAG -3760 80 0
FLAG -4416 -960 0
FLAG -4080 -704 0
FLAG -4640 -1088 Vc21_pos
FLAG -4416 -2000 0
FLAG -4080 -1744 0
FLAG -4320 -1856 Vc31_neg
FLAG -4640 -2128 Vc31_pos
FLAG -4416 -3024 0
FLAG -4080 -2768 0
FLAG -4320 -2880 Vc41_neg
FLAG -4640 -3152 Vc41_pos
FLAG -3200 -4064 0
FLAG -2864 -3808 0
FLAG -3104 -3920 Vc52_neg
FLAG -3424 -4192 Vc52_pos
FLAG -4416 -4064 0
FLAG -4080 -3808 0
FLAG 2240 -4560 out_pos
FLAG 1936 -1456 out_2
FLAG 1936 -2496 out_3
FLAG 1936 -3520 out_4
FLAG -7296 -4192 0
FLAG -9856 -4128 0
FLAG -4352 -3920 Vc51_neg
FLAG -7296 -4320 Vc51_pos
FLAG -9856 -4256 Vc51_neg
FLAG -6768 -4192 0
FLAG -9536 -4144 0
FLAG -6768 -4320 Vc52_pos
FLAG -9536 -4272 Vc52_neg
FLAG -6240 -4192 0
FLAG -9200 -4160 0
FLAG -6240 -4320 Vc53_pos
FLAG -9200 -4288 Vc53_neg
FLAG -5728 -4224 0
FLAG -8912 -4144 0
FLAG -5728 -4352 Vc54_pos
FLAG -8912 -4272 Vc54_neg
FLAG -5232 -4224 0
FLAG -8640 -4160 0
FLAG -5232 -4352 Vc55_pos
FLAG -8640 -4288 Vc55_neg
FLAG -7296 -3872 0
FLAG -9856 -3808 0
FLAG -7296 -4000 Vc41_pos
FLAG -9856 -3936 Vc41_neg
FLAG -6768 -3872 0
FLAG -9536 -3824 0
FLAG -6768 -4000 Vc42_pos
FLAG -9536 -3952 Vc42_neg
FLAG -6240 -3872 0
FLAG -9200 -3840 0
FLAG -6240 -4000 Vc43_pos
FLAG -9200 -3968 Vc43_neg
FLAG -5728 -3904 0
FLAG -8912 -3824 0
FLAG -5728 -4032 Vc44_pos
FLAG -8912 -3952 Vc44_neg
FLAG -5232 -3904 0
FLAG -8640 -3840 0
FLAG -5232 -4032 Vc45_pos
FLAG -8640 -3968 Vc45_neg
FLAG -7296 -3488 0
FLAG -9856 -3424 0
FLAG -7296 -3616 Vc31_pos
FLAG -9856 -3552 Vc31_neg
FLAG -6768 -3488 0
FLAG -9536 -3440 0
FLAG -6768 -3616 Vc32_pos
FLAG -9536 -3568 Vc32_neg
FLAG -6240 -3488 0
FLAG -9200 -3456 0
FLAG -6240 -3616 Vc33_pos
FLAG -9200 -3584 Vc33_neg
FLAG -5728 -3520 0
FLAG -8912 -3440 0
FLAG -5728 -3648 Vc34_pos
FLAG -8912 -3568 Vc34_neg
FLAG -5232 -3520 0
FLAG -8640 -3456 0
FLAG -5232 -3648 Vc35_pos
FLAG -8640 -3584 Vc35_neg
FLAG -7296 -3168 0
FLAG -9856 -3104 0
FLAG -7296 -3296 Vc21_pos
FLAG -9856 -3232 Vc21_neg
FLAG -6768 -3168 0
FLAG -9536 -3120 0
FLAG -6768 -3296 Vc22_pos
FLAG -9536 -3248 Vc22_neg
FLAG -6240 -3168 0
FLAG -9200 -3136 0
FLAG -6240 -3296 Vc23_pos
FLAG -9200 -3264 Vc23_neg
FLAG -5728 -3200 0
FLAG -8912 -3120 0
FLAG -5728 -3328 Vc24_pos
FLAG -8912 -3248 Vc24_neg
FLAG -5232 -3200 0
FLAG -8640 -3136 0
FLAG -5232 -3328 Vc25_pos
FLAG -8640 -3264 Vc25_neg
FLAG -7296 -2864 0
FLAG -9856 -2800 0
FLAG -7296 -2992 Vc11_pos
FLAG -9856 -2928 Vc11_neg
FLAG -6768 -2864 0
FLAG -9536 -2816 0
FLAG -6768 -2992 Vc12_pos
FLAG -9536 -2944 Vc12_neg
FLAG -6240 -2864 0
FLAG -9200 -2832 0
FLAG -6240 -2992 Vc13_pos
FLAG -9200 -2960 Vc13_neg
FLAG -5728 -2896 0
FLAG -8912 -2816 0
FLAG -5728 -3024 Vc14_pos
FLAG -8912 -2944 Vc14_neg
FLAG -5232 -2896 0
FLAG -8640 -2832 0
FLAG -5232 -3024 Vc15_pos
FLAG -8640 -2960 Vc15_neg
FLAG -4640 -4192 Vc51_pos
FLAG -1152 -2128 Vc34_pos
FLAG -832 -1856 Vc34_neg
FLAG -4320 -816 Vc21_neg
FLAG -3424 -1088 Vc22_pos
FLAG -3104 -816 Vc22_neg
FLAG -2288 -1088 Vc23_pos
FLAG -1152 -1088 Vc24_pos
FLAG -1968 -816 Vc23_neg
FLAG -832 -816 Vc24_neg
FLAG -32 -1088 Vc25_pos
FLAG 288 -816 Vc25_neg
FLAG -4640 80 Vc11_pos
FLAG -4320 352 Vc11_neg
FLAG -3424 80 Vc12_pos
FLAG -3104 352 Vc12_neg
FLAG -2288 80 Vc13_pos
FLAG -1968 352 Vc13_neg
FLAG -1152 80 Vc14_pos
FLAG -832 352 Vc14_neg
FLAG -32 80 Vc15_pos
FLAG 288 352 Vc15_neg
FLAG -6752 -2560 0
FLAG -6752 -2688 Vc1
FLAG -6464 -2560 0
FLAG -6464 -2688 Vc2
FLAG -6192 -2560 0
FLAG -6192 -2688 Vc3
FLAG -5888 -2560 0
FLAG -5888 -2688 Vc4
FLAG -5616 -2560 0
FLAG -5616 -2688 Vc5
SYMBOL npn -656 304 R0
SYMATTR InstName Q14_3
SYMATTR Value MMBT2222A
SYMBOL res -608 144 R0
SYMATTR InstName R14_5
SYMATTR Value 300k
SYMBOL res -608 -16 R0
SYMATTR InstName R14_4
SYMATTR Value 49.9k
SYMBOL npn -992 32 R0
SYMATTR InstName Q14_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -112 R0
SYMATTR InstName R14_3
SYMATTR Value 1Meg
SYMBOL res -944 -304 R0
SYMATTR InstName R14_2
SYMATTR Value 10Meg
SYMBOL res -688 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14_6
SYMATTR Value 20k
SYMBOL voltage -400 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell14
SYMATTR Value 3.3
SYMBOL pnp -656 -80 M180
SYMATTR InstName Q14_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 208 M180
SYMATTR InstName S14
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 304 R0
SYMATTR InstName Q15_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R15_5
SYMATTR Value 300k
SYMBOL res 512 -16 R0
SYMATTR InstName R15_4
SYMATTR Value 49.9k
SYMBOL npn 128 32 R0
SYMATTR InstName Q15_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R15_3
SYMATTR Value 1Meg
SYMBOL res 176 -304 R0
SYMATTR InstName R15_2
SYMATTR Value 10Meg
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15_6
SYMATTR Value 20k
SYMBOL voltage 720 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell15
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q15_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 208 M180
SYMATTR InstName S15
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -656 -864 R0
SYMATTR InstName Q24_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -1024 R0
SYMATTR InstName R24_5
SYMATTR Value 300k
SYMBOL res -608 -1184 R0
SYMATTR InstName R24_4
SYMATTR Value 49.9k
SYMBOL npn -992 -1136 R0
SYMATTR InstName Q24_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -1280 R0
SYMATTR InstName R24_3
SYMATTR Value 1Meg
SYMBOL res -944 -1424 R0
SYMATTR InstName R24_2
SYMATTR Value 10Meg
SYMBOL res -688 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24_6
SYMATTR Value 20k
SYMBOL voltage -400 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell24
SYMATTR Value 3.3
SYMBOL pnp -656 -1248 M180
SYMATTR InstName Q24_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -960 M180
SYMATTR InstName S24
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -864 R0
SYMATTR InstName Q25_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1024 R0
SYMATTR InstName R25_5
SYMATTR Value 300k
SYMBOL res 512 -1184 R0
SYMATTR InstName R25_4
SYMATTR Value 49.9k
SYMBOL npn 128 -1136 R0
SYMATTR InstName Q25_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1280 R0
SYMATTR InstName R25_3
SYMATTR Value 1Meg
SYMBOL res 176 -1424 R0
SYMATTR InstName R25_2
SYMATTR Value 10Meg
SYMBOL res 432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25_6
SYMATTR Value 20k
SYMBOL voltage 720 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell25
SYMATTR Value 3.3
SYMBOL pnp 464 -1248 M180
SYMATTR InstName Q25_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -960 M180
SYMATTR InstName S25
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14_1
SYMATTR Value 20k
SYMBOL res -1008 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24_1
SYMATTR Value 20k
SYMBOL res 112 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15_1
SYMATTR Value 20k
SYMBOL res 2224 -2128 R0
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL res 704 -320 R0
SYMATTR InstName Rout15
SYMATTR Value 1m
SYMBOL res -416 -320 R0
SYMATTR InstName Rout14
SYMATTR Value 1m
SYMBOL res -416 -1440 R0
SYMATTR InstName Rout24
SYMATTR Value 1m
SYMBOL res 704 -1440 R0
SYMATTR InstName Rout25
SYMATTR Value 1m
SYMBOL npn 1664 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1632 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 1712 48 R0
SYMATTR InstName R1_8
SYMATTR Value 300K
SYMBOL res 1712 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 570K
SYMBOL npn 1664 -816 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1616 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 1712 -976 R0
SYMATTR InstName R2_8
SYMATTR Value 300K
SYMBOL res 1712 -1312 R0
SYMATTR InstName R2_7
SYMATTR Value 570K
SYMBOL pmos 1600 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL pmos 1568 -912 R180
SYMATTR InstName S2
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -1904 R0
SYMATTR InstName Q34_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -2064 R0
SYMATTR InstName R34_5
SYMATTR Value 300k
SYMBOL res -608 -2224 R0
SYMATTR InstName R34_4
SYMATTR Value 49.9k
SYMBOL npn -992 -2176 R0
SYMATTR InstName Q34_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -2320 R0
SYMATTR InstName R34_3
SYMATTR Value 1Meg
SYMBOL res -944 -2464 R0
SYMATTR InstName R34_2
SYMATTR Value 10Meg
SYMBOL res -688 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34_6
SYMATTR Value 20k
SYMBOL voltage -400 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell34
SYMATTR Value 3.3
SYMBOL pnp -656 -2288 M180
SYMATTR InstName Q34_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -2000 M180
SYMATTR InstName S34
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -1904 R0
SYMATTR InstName Q35_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -2064 R0
SYMATTR InstName R35_5
SYMATTR Value 300k
SYMBOL res 512 -2224 R0
SYMATTR InstName R35_4
SYMATTR Value 49.9k
SYMBOL npn 128 -2176 R0
SYMATTR InstName Q35_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -2320 R0
SYMATTR InstName R35_3
SYMATTR Value 1Meg
SYMBOL res 176 -2464 R0
SYMATTR InstName R35_2
SYMATTR Value 10Meg
SYMBOL res 432 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35_6
SYMATTR Value 20k
SYMBOL voltage 720 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell35
SYMATTR Value 3.3
SYMBOL pnp 464 -2288 M180
SYMATTR InstName Q35_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -2000 M180
SYMATTR InstName S35
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34_1
SYMATTR Value 20k
SYMBOL res 112 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35_1
SYMATTR Value 20k
SYMBOL res -416 -2480 R0
SYMATTR InstName Rout34
SYMATTR Value 1m
SYMBOL res 704 -2480 R0
SYMATTR InstName Rout35
SYMATTR Value 1m
SYMBOL npn 1664 -1856 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 1616 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_9
SYMATTR Value 20k
SYMBOL res 1712 -2016 R0
SYMATTR InstName R3_8
SYMATTR Value 300K
SYMBOL res 1712 -2352 R0
SYMATTR InstName R3_7
SYMATTR Value 570K
SYMBOL pmos 1568 -1952 R180
SYMATTR InstName S3
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -2928 R0
SYMATTR InstName Q44_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -3088 R0
SYMATTR InstName R44_5
SYMATTR Value 300k
SYMBOL res -608 -3248 R0
SYMATTR InstName R44_4
SYMATTR Value 49.9k
SYMBOL npn -992 -3200 R0
SYMATTR InstName Q44_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -3344 R0
SYMATTR InstName R44_3
SYMATTR Value 1Meg
SYMBOL res -944 -3488 R0
SYMATTR InstName R44_2
SYMATTR Value 10Meg
SYMBOL res -688 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44_6
SYMATTR Value 20k
SYMBOL voltage -400 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell44
SYMATTR Value 3.3
SYMBOL pnp -656 -3312 M180
SYMATTR InstName Q44_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -3024 M180
SYMATTR InstName S44
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -2928 R0
SYMATTR InstName Q45_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -3088 R0
SYMATTR InstName R45_5
SYMATTR Value 300k
SYMBOL res 512 -3248 R0
SYMATTR InstName R45_4
SYMATTR Value 49.9k
SYMBOL npn 128 -3200 R0
SYMATTR InstName Q45_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -3344 R0
SYMATTR InstName R45_3
SYMATTR Value 1Meg
SYMBOL res 176 -3488 R0
SYMATTR InstName R45_2
SYMATTR Value 10Meg
SYMBOL res 432 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45_6
SYMATTR Value 20k
SYMBOL voltage 720 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell45
SYMATTR Value 3.3
SYMBOL pnp 464 -3312 M180
SYMATTR InstName Q45_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -3024 M180
SYMATTR InstName S45
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44_1
SYMATTR Value 20k
SYMBOL res 112 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45_1
SYMATTR Value 20k
SYMBOL res -416 -3504 R0
SYMATTR InstName Rout44
SYMATTR Value 1m
SYMBOL res 704 -3504 R0
SYMATTR InstName Rout45
SYMATTR Value 1m
SYMBOL npn 1664 -2880 R0
SYMATTR InstName Q4_1
SYMATTR Value MMBT2222A
SYMBOL res 1616 -2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_9
SYMATTR Value 20k
SYMBOL res 1712 -3040 R0
SYMATTR InstName R4_8
SYMATTR Value 300K
SYMBOL res 1712 -3376 R0
SYMATTR InstName R4_7
SYMATTR Value 570K
SYMBOL pmos 1568 -2976 R180
SYMATTR InstName S4
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -1792 304 R0
SYMATTR InstName Q13_3
SYMATTR Value MMBT2222A
SYMBOL res -1744 144 R0
SYMATTR InstName R13_5
SYMATTR Value 300k
SYMBOL res -1744 -16 R0
SYMATTR InstName R13_4
SYMATTR Value 49.9k
SYMBOL npn -2128 32 R0
SYMATTR InstName Q13_1
SYMATTR Value MMBT2222A
SYMBOL res -2080 -112 R0
SYMATTR InstName R13_3
SYMATTR Value 1Meg
SYMBOL res -2080 -320 R0
SYMATTR InstName R13_2
SYMATTR Value 10Meg
SYMBOL res -1824 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13_6
SYMATTR Value 20k
SYMBOL voltage -1536 -176 R0
