Version 4.1
SHEET 1 4156 1664
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell2
SYMATTR Value 3.3
SYMBOL pnp 464 -1904 M180
SYMATTR InstName Q32_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -1616 M180
SYMATTR InstName S32
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res 112 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res -416 -2096 R0
SYMATTR InstName Rout1
SYMATTR Value 1m
SYMBOL res 704 -2096 R0
SYMATTR InstName Rout2
SYMATTR Value 1m
SYMBOL npn 1360 -1472 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 1312 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1408 -1632 R0
SYMATTR InstName R14
SYMATTR Value 300K
SYMBOL res 1408 -1968 R0
SYMATTR InstName R15
SYMATTR Value 570K
SYMBOL pmos 1264 -1568 R180
SYMATTR InstName S5
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -2352 R0
SYMATTR InstName Q1
SYMATTR Value MMBT2222A
SYMBOL res -608 -2512 R0
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL res -608 -2672 R0
SYMATTR InstName R17
SYMATTR Value 49.9k
SYMBOL npn -992 -2624 R0
SYMATTR InstName Q3
SYMATTR Value MMBT2222A
SYMBOL res -944 -2768 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res -944 -2912 R0
SYMATTR InstName R19
SYMATTR Value 10Meg
SYMBOL res -688 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL voltage -400 -2768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell3
SYMATTR Value 3.3
SYMBOL pnp -656 -2736 M180
SYMATTR InstName Q4
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -2448 M180
SYMATTR InstName S3
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -2352 R0
SYMATTR InstName Q6
SYMATTR Value MMBT2222A
SYMBOL res 512 -2512 R0
SYMATTR InstName R21
SYMATTR Value 300k
SYMBOL res 512 -2672 R0
SYMATTR InstName R22
SYMATTR Value 49.9k
SYMBOL npn 128 -2624 R0
SYMATTR InstName Q7
SYMATTR Value MMBT2222A
SYMBOL res 176 -2768 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 176 -2912 R0
SYMATTR InstName R24
SYMATTR Value 10Meg
SYMBOL res 432 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL voltage 720 -2768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell4
SYMATTR Value 3.3
SYMBOL pnp 464 -2736 M180
SYMATTR InstName Q8
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -2448 M180
SYMATTR InstName S4
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 112 -2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL res -416 -2928 R0
SYMATTR InstName Rout3
SYMATTR Value 1m
SYMBOL res 704 -2928 R0
SYMATTR InstName Rout4
SYMATTR Value 1m
SYMBOL npn 1360 -2304 R0
SYMATTR InstName Q9
SYMATTR Value MMBT2222A
SYMBOL res 1312 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL res 1408 -2464 R0
SYMATTR InstName R29
SYMATTR Value 300K
SYMBOL res 1408 -2800 R0
SYMATTR InstName R30
SYMATTR Value 570K
SYMBOL pmos 1264 -2400 R180
SYMATTR InstName S6
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -1840 304 R0
SYMATTR InstName Q10
SYMATTR Value MMBT2222A
SYMBOL res -1792 144 R0
SYMATTR InstName R31
SYMATTR Value 300k
SYMBOL res -1792 -16 R0
SYMATTR InstName R32
SYMATTR Value 49.9k
SYMBOL npn -2176 32 R0
SYMATTR InstName Q11
SYMATTR Value MMBT2222A
SYMBOL res -2128 -112 R0
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL res -2128 -256 R0
SYMATTR InstName R34
SYMATTR Value 10Meg
SYMBOL res -1872 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20k
SYMBOL voltage -1584 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell5
SYMATTR Value 3.3
SYMBOL pnp -1840 -80 M180
SYMATTR InstName Q12
SYMATTR Value MMBT2907A
SYMBOL nmos -1632 208 M180
SYMATTR InstName S7
SYMATTR Value IRLB8721
SYMATTR Prefix x
SYMBOL npn -1840 -640 R0
SYMATTR InstName Q13
SYMATTR Value MMBT2222A
SYMBOL res -1792 -800 R0
SYMATTR InstName R36
SYMATTR Value 300k
SYMBOL res -1792 -960 R0
SYMATTR InstName R37
SYMATTR Value 49.9k
SYMBOL npn -2176 -912 R0
SYMATTR InstName Q14
SYMATTR Value MMBT2222A
SYMBOL res -2128 -1056 R0
SYMATTR InstName R38
SYMATTR Value 1Meg
SYMBOL res -2128 -1200 R0
SYMATTR InstName R39
SYMATTR Value 10Meg
SYMBOL res -1872 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL voltage -1584 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell6
SYMATTR Value 3.3
SYMBOL pnp -1840 -1024 M180
SYMATTR InstName Q15
SYMATTR Value MMBT2907A
SYMBOL nmos -1632 -736 M180
SYMATTR InstName S8
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2192 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 20k
SYMBOL res -2192 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res -1600 -320 R0
SYMATTR InstName Rout5
SYMATTR Value 1m
SYMBOL res -1600 -1216 R0
SYMATTR InstName Rout6
SYMATTR Value 1m
SYMBOL npn -1840 -1520 R0
SYMATTR InstName Q16
SYMATTR Value MMBT2222A
SYMBOL res -1792 -1680 R0
SYMATTR InstName R43
SYMATTR Value 300k
SYMBOL res -1792 -1840 R0
SYMATTR InstName R44
SYMATTR Value 49.9k
SYMBOL npn -2176 -1792 R0
SYMATTR InstName Q17
SYMATTR Value MMBT2222A
SYMBOL res -2128 -1936 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL res -2128 -2080 R0
SYMATTR InstName R46
SYMATTR Value 10Meg
SYMBOL res -1872 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL voltage -1584 -1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell7
SYMATTR Value 3.3
SYMBOL pnp -1840 -1904 M180
SYMATTR InstName Q18
SYMATTR Value MMBT2907A
SYMBOL nmos -1632 -1616 M180
SYMATTR InstName S9
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2192 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 20k
SYMBOL res -1600 -2096 R0
SYMATTR InstName Rout7
SYMATTR Value 1m
SYMBOL npn -1840 -2352 R0
SYMATTR InstName Q19
SYMATTR Value MMBT2222A
SYMBOL res -1792 -2512 R0
SYMATTR InstName R49
SYMATTR Value 300k
SYMBOL res -1792 -2672 R0
SYMATTR InstName R50
SYMATTR Value 49.9k
SYMBOL npn -2176 -2624 R0
SYMATTR InstName Q20
SYMATTR Value MMBT2222A
SYMBOL res -2128 -2768 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res -2128 -2912 R0
SYMATTR InstName R52
SYMATTR Value 10Meg
SYMBOL res -1872 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 20k
SYMBOL voltage -1584 -2768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell8
SYMATTR Value 3.3
SYMBOL pnp -1840 -2736 M180
SYMATTR InstName Q21
SYMATTR Value MMBT2907A
SYMBOL nmos -1632 -2448 M180
SYMATTR InstName S10
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2192 -2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 20k
SYMBOL res -1600 -2928 R0
SYMATTR InstName Rout8
SYMATTR Value 1m
SYMBOL npn -656 -3184 R0
SYMATTR InstName Q22
SYMATTR Value MMBT2222A
SYMBOL res -608 -3344 R0
SYMATTR InstName R55
SYMATTR Value 300k
SYMBOL res -608 -3504 R0
SYMATTR InstName R56
SYMATTR Value 49.9k
SYMBOL npn -992 -3456 R0
SYMATTR InstName Q23
SYMATTR Value MMBT2222A
SYMBOL res -944 -3600 R0
SYMATTR InstName R57
SYMATTR Value 1Meg
SYMBOL res -944 -3744 R0
SYMATTR InstName R58
SYMATTR Value 10Meg
SYMBOL res -688 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 20k
SYMBOL voltage -400 -3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell9
SYMATTR Value 3.3
SYMBOL pnp -656 -3568 M180
SYMATTR InstName Q24
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -3280 M180
SYMATTR InstName S13
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -3184 R0
SYMATTR InstName Q25
SYMATTR Value MMBT2222A
SYMBOL res 512 -3344 R0
SYMATTR InstName R60
SYMATTR Value 300k
SYMBOL res 512 -3504 R0
SYMATTR InstName R61
SYMATTR Value 49.9k
SYMBOL npn 128 -3456 R0
SYMATTR InstName Q26
SYMATTR Value MMBT2222A
SYMBOL res 176 -3600 R0
SYMATTR InstName R62
SYMATTR Value 1Meg
SYMBOL res 176 -3744 R0
SYMATTR InstName R63
SYMATTR Value 10Meg
SYMBOL res 432 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL voltage 720 -3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell10
SYMATTR Value 3.3
SYMBOL pnp 464 -3568 M180
SYMATTR InstName Q27
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -3280 M180
SYMATTR InstName S14
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 20k
SYMBOL res 112 -3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 20k
SYMBOL res -416 -3760 R0
SYMATTR InstName Rout9
SYMATTR Value 1m
SYMBOL res 704 -3760 R0
SYMATTR InstName Rout10
SYMATTR Value 1m
SYMBOL npn 1360 -3136 R0
SYMATTR InstName Q28
SYMATTR Value MMBT2222A
SYMBOL res 1312 -3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 20k
SYMBOL res 1408 -3296 R0
SYMATTR InstName R68
SYMATTR Value 300K
SYMBOL res 1408 -3632 R0
SYMATTR InstName R69
SYMATTR Value 570K
SYMBOL pmos 1264 -3232 R180
SYMATTR InstName S15
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -1840 -3184 R0
SYMATTR InstName Q29
SYMATTR Value MMBT2222A
SYMBOL res -1792 -3344 R0
SYMATTR InstName R70
SYMATTR Value 300k
SYMBOL res -1792 -3504 R0
SYMATTR InstName R71
SYMATTR Value 49.9k
SYMBOL npn -2176 -3456 R0
SYMATTR InstName Q30
SYMATTR Value MMBT2222A
SYMBOL res -2128 -3600 R0
SYMATTR InstName R72
SYMATTR Value 1Meg
SYMBOL res -2128 -3744 R0
SYMATTR InstName R73
SYMATTR Value 10Meg
SYMBOL res -1872 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 20k
SYMBOL voltage -1584 -3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell13
SYMATTR Value 3.3
SYMBOL pnp -1840 -3568 M180
SYMATTR InstName Q31
SYMATTR Value MMBT2907A
SYMBOL nmos -1632 -3280 M180
SYMATTR InstName S16
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2192 -3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 20k
SYMBOL res -1600 -3760 R0
SYMATTR InstName Rout13
SYMATTR Value 1m
TEXT 576 1616 Left 2 !.tran 0 40m 0 10u
TEXT 176 968 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 \n+ IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 \n+ VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m \n+ XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 \n+ MJC=0.300 TF=622p TR=124n EG=1.12 )\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 \n+ IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 \n+ VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m \n+ XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 \n+ MJC=0.300 TF=758p TR=123n EG=1.12 )\n.model IRF530 VDMOS(Rg=3 Vto=4 Rd=50m Rs=12m Rb=60m Kp=5 lambda=.01 Cgdmax=1n Cgdmin=.26n Cgs=.2n Cjo=.4n Is=52p ksubthres=.1 mfg=International_Rectifier Vds=100 Ron=160m Qg=26n)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)
TEXT 568 1496 Left 2 !.inc SiDR140DP_PS.LIB\n.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT 576 1648 Left 2 ;.op
