Version 4
SHEET 1 3872 2128
WIRE -1104 -2592 -1152 -2592
WIRE -992 -2592 -1024 -2592
WIRE 16 -2592 -32 -2592
WIRE 128 -2592 96 -2592
WIRE -3520 -2560 -3520 -2688
WIRE -2528 -2560 -2528 -2688
WIRE -1392 -2560 -1392 -2688
WIRE -400 -2560 -400 -2688
WIRE 720 -2560 720 -2688
WIRE -3712 -2544 -3712 -2592
WIRE -3568 -2544 -3712 -2544
WIRE -2720 -2544 -2720 -2592
WIRE -2576 -2544 -2720 -2544
WIRE -1584 -2544 -1584 -2592
WIRE -1440 -2544 -1584 -2544
WIRE -592 -2544 -592 -2592
WIRE -448 -2544 -592 -2544
WIRE 528 -2544 528 -2592
WIRE 672 -2544 528 -2544
WIRE -3712 -2512 -3712 -2544
WIRE -2720 -2512 -2720 -2544
WIRE -1584 -2512 -1584 -2544
WIRE -592 -2512 -592 -2544
WIRE 528 -2512 528 -2544
WIRE 1216 -2512 1216 -2960
WIRE 1424 -2496 1424 -2720
WIRE 1424 -2496 1264 -2496
WIRE -4048 -2464 -4048 -2544
WIRE -3056 -2464 -3056 -2544
WIRE -1920 -2464 -1920 -2544
WIRE -928 -2464 -928 -2544
WIRE 192 -2464 192 -2544
WIRE 1424 -2464 1424 -2496
WIRE -3712 -2368 -3712 -2432
WIRE -2720 -2368 -2720 -2432
WIRE -1584 -2368 -1584 -2432
WIRE -592 -2368 -592 -2432
WIRE 528 -2368 528 -2432
WIRE 720 -2368 720 -2464
WIRE 1216 -2368 1216 -2416
WIRE 1216 -2368 720 -2368
WIRE -3904 -2320 -3952 -2320
WIRE -3776 -2320 -3824 -2320
WIRE -2912 -2320 -2960 -2320
WIRE -2784 -2320 -2832 -2320
WIRE -1776 -2320 -1824 -2320
WIRE -1648 -2320 -1696 -2320
WIRE -784 -2320 -832 -2320
WIRE -656 -2320 -704 -2320
WIRE 336 -2320 288 -2320
WIRE 464 -2320 416 -2320
WIRE 1424 -2320 1424 -2384
WIRE 1216 -2272 1152 -2272
WIRE 1360 -2272 1296 -2272
WIRE -3712 -2208 -3712 -2272
WIRE -2720 -2208 -2720 -2272
WIRE -1584 -2208 -1584 -2272
WIRE -592 -2208 -592 -2272
WIRE 528 -2208 528 -2272
WIRE 1424 -2160 1424 -2224
WIRE -3712 -2096 -4048 -2096
WIRE -3520 -2096 -3520 -2464
WIRE -3520 -2096 -3712 -2096
WIRE -3056 -2096 -3520 -2096
WIRE -2720 -2096 -3056 -2096
WIRE -2528 -2096 -2528 -2464
WIRE -2528 -2096 -2720 -2096
WIRE -1920 -2096 -2528 -2096
WIRE -1584 -2096 -1920 -2096
WIRE -1392 -2096 -1392 -2464
WIRE -1392 -2096 -1584 -2096
WIRE -928 -2096 -1392 -2096
WIRE -592 -2096 -928 -2096
WIRE -400 -2096 -400 -2464
WIRE -400 -2096 -592 -2096
WIRE 192 -2096 -400 -2096
WIRE 528 -2096 192 -2096
WIRE 720 -2096 720 -2368
WIRE 720 -2096 528 -2096
WIRE 1216 -2096 720 -2096
WIRE 1424 -2096 1216 -2096
WIRE -3520 -2064 -3520 -2096
WIRE -2528 -2064 -2528 -2096
WIRE -1392 -2064 -1392 -2096
WIRE -400 -2064 -400 -2096
WIRE 720 -2064 720 -2096
WIRE -4048 -2048 -4048 -2096
WIRE -3056 -2048 -3056 -2096
WIRE -1920 -2048 -1920 -2096
WIRE -928 -2048 -928 -2096
WIRE 192 -2048 192 -2096
WIRE -3712 -1984 -3712 -2096
WIRE -2720 -1984 -2720 -2096
WIRE -1584 -1984 -1584 -2096
WIRE -592 -1984 -592 -2096
WIRE 528 -1984 528 -2096
WIRE -4048 -1936 -4048 -1968
WIRE -3776 -1936 -4048 -1936
WIRE -3056 -1936 -3056 -1968
WIRE -2784 -1936 -3056 -1936
WIRE -1920 -1936 -1920 -1968
WIRE -1648 -1936 -1920 -1936
WIRE -928 -1936 -928 -1968
WIRE -656 -1936 -928 -1936
WIRE 192 -1936 192 -1968
WIRE 464 -1936 192 -1936
WIRE 1424 -1936 1424 -2096
WIRE -4048 -1904 -4048 -1936
WIRE -3520 -1904 -3520 -1984
WIRE -3056 -1904 -3056 -1936
WIRE -2528 -1904 -2528 -1984
WIRE -1920 -1904 -1920 -1936
WIRE -1392 -1904 -1392 -1984
WIRE -928 -1904 -928 -1936
WIRE -400 -1904 -400 -1984
WIRE 192 -1904 192 -1936
WIRE 720 -1904 720 -1984
WIRE -3712 -1808 -3712 -1888
WIRE -2720 -1808 -2720 -1888
WIRE -1584 -1808 -1584 -1888
WIRE -592 -1808 -592 -1888
WIRE 528 -1808 528 -1888
WIRE -4048 -1776 -4048 -1824
WIRE -3056 -1776 -3056 -1824
WIRE -1920 -1776 -1920 -1824
WIRE -928 -1776 -928 -1824
WIRE 192 -1776 192 -1824
WIRE -4224 -1728 -4272 -1728
WIRE -4112 -1728 -4144 -1728
WIRE -3232 -1728 -3280 -1728
WIRE -3120 -1728 -3152 -1728
WIRE -2096 -1728 -2144 -1728
WIRE -1984 -1728 -2016 -1728
WIRE -1104 -1728 -1152 -1728
WIRE -992 -1728 -1024 -1728
WIRE 16 -1728 -32 -1728
WIRE 128 -1728 96 -1728
WIRE -3520 -1696 -3520 -1824
WIRE -2528 -1696 -2528 -1824
WIRE -1392 -1696 -1392 -1824
WIRE -400 -1696 -400 -1824
WIRE 720 -1696 720 -1824
WIRE -3712 -1680 -3712 -1728
WIRE -3568 -1680 -3712 -1680
WIRE -2720 -1680 -2720 -1728
WIRE -2576 -1680 -2720 -1680
WIRE -1584 -1680 -1584 -1728
WIRE -1440 -1680 -1584 -1680
WIRE -592 -1680 -592 -1728
WIRE -448 -1680 -592 -1680
WIRE 528 -1680 528 -1728
WIRE 672 -1680 528 -1680
WIRE -3712 -1648 -3712 -1680
WIRE -2720 -1648 -2720 -1680
WIRE -1584 -1648 -1584 -1680
WIRE -592 -1648 -592 -1680
WIRE 528 -1648 528 -1680
WIRE 1216 -1648 1216 -2096
WIRE 1424 -1632 1424 -1856
WIRE 1424 -1632 1264 -1632
WIRE -4048 -1600 -4048 -1680
WIRE -3056 -1600 -3056 -1680
WIRE -1920 -1600 -1920 -1680
WIRE -928 -1600 -928 -1680
WIRE 192 -1600 192 -1680
WIRE 1424 -1600 1424 -1632
WIRE 2800 -1600 2800 -7360
WIRE 2800 -1552 2800 -1600
WIRE -3712 -1504 -3712 -1568
WIRE -2720 -1504 -2720 -1568
WIRE -1584 -1504 -1584 -1568
WIRE -592 -1504 -592 -1568
WIRE 528 -1504 528 -1568
WIRE 720 -1504 720 -1600
WIRE 1216 -1504 1216 -1552
WIRE 1216 -1504 720 -1504
WIRE -3904 -1456 -3952 -1456
WIRE -3776 -1456 -3824 -1456
WIRE -2912 -1456 -2960 -1456
WIRE -2784 -1456 -2832 -1456
WIRE -1776 -1456 -1824 -1456
WIRE -1648 -1456 -1696 -1456
WIRE -784 -1456 -832 -1456
WIRE -656 -1456 -704 -1456
WIRE 336 -1456 288 -1456
WIRE 464 -1456 416 -1456
WIRE 1424 -1456 1424 -1520
WIRE 1216 -1408 1152 -1408
WIRE 1360 -1408 1296 -1408
WIRE -3712 -1344 -3712 -1408
WIRE -2720 -1344 -2720 -1408
WIRE -1584 -1344 -1584 -1408
WIRE -592 -1344 -592 -1408
WIRE 528 -1344 528 -1408
WIRE 1424 -1296 1424 -1360
WIRE -3712 -1232 -4048 -1232
WIRE -3520 -1232 -3520 -1600
WIRE -3520 -1232 -3712 -1232
WIRE -3056 -1232 -3520 -1232
WIRE -2720 -1232 -3056 -1232
WIRE -2528 -1232 -2528 -1600
WIRE -2528 -1232 -2720 -1232
WIRE -1920 -1232 -2528 -1232
WIRE -1584 -1232 -1920 -1232
WIRE -1392 -1232 -1392 -1600
WIRE -1392 -1232 -1584 -1232
WIRE -928 -1232 -1392 -1232
WIRE -592 -1232 -928 -1232
WIRE -400 -1232 -400 -1600
WIRE -400 -1232 -592 -1232
WIRE 192 -1232 -400 -1232
WIRE 528 -1232 192 -1232
WIRE 720 -1232 720 -1504
WIRE 720 -1232 528 -1232
WIRE 1216 -1232 720 -1232
WIRE 1424 -1232 1216 -1232
WIRE -3520 -1200 -3520 -1232
WIRE -2528 -1200 -2528 -1232
WIRE -1392 -1200 -1392 -1232
WIRE -400 -1200 -400 -1232
WIRE 720 -1200 720 -1232
WIRE -4048 -1184 -4048 -1232
WIRE -3056 -1184 -3056 -1232
WIRE -1920 -1184 -1920 -1232
WIRE -928 -1184 -928 -1232
WIRE 192 -1184 192 -1232
WIRE -3712 -1120 -3712 -1232
WIRE -2720 -1120 -2720 -1232
WIRE -1584 -1120 -1584 -1232
WIRE -592 -1120 -592 -1232
WIRE 528 -1120 528 -1232
WIRE -4048 -1072 -4048 -1104
WIRE -3776 -1072 -4048 -1072
WIRE -3056 -1072 -3056 -1104
WIRE -2784 -1072 -3056 -1072
WIRE -1920 -1072 -1920 -1104
WIRE -1648 -1072 -1920 -1072
WIRE -928 -1072 -928 -1104
WIRE -656 -1072 -928 -1072
WIRE 192 -1072 192 -1104
WIRE 464 -1072 192 -1072
WIRE 1424 -1072 1424 -1232
WIRE -4048 -1040 -4048 -1072
WIRE -3520 -1040 -3520 -1120
WIRE -3056 -1040 -3056 -1072
WIRE -2528 -1040 -2528 -1120
WIRE -1920 -1040 -1920 -1072
WIRE -1392 -1040 -1392 -1120
WIRE -928 -1040 -928 -1072
WIRE -400 -1040 -400 -1120
WIRE 192 -1040 192 -1072
WIRE 720 -1040 720 -1120
WIRE -3712 -944 -3712 -1024
WIRE -2720 -944 -2720 -1024
WIRE -1584 -944 -1584 -1024
WIRE -592 -944 -592 -1024
WIRE 528 -944 528 -1024
WIRE -4048 -912 -4048 -960
WIRE -3056 -912 -3056 -960
WIRE -1920 -912 -1920 -960
WIRE -928 -912 -928 -960
WIRE 192 -912 192 -960
WIRE -4224 -864 -4272 -864
WIRE -4112 -864 -4144 -864
WIRE -3232 -864 -3280 -864
WIRE -3120 -864 -3152 -864
WIRE -2096 -864 -2144 -864
WIRE -1984 -864 -2016 -864
WIRE -1104 -864 -1152 -864
WIRE -992 -864 -1024 -864
WIRE 16 -864 -32 -864
WIRE 128 -864 96 -864
WIRE 1216 -864 1216 -1232
WIRE -3520 -832 -3520 -960
WIRE -2528 -832 -2528 -960
WIRE -1392 -832 -1392 -960
WIRE -400 -832 -400 -960
WIRE 720 -832 720 -960
WIRE -3712 -816 -3712 -864
WIRE -3568 -816 -3712 -816
WIRE -2720 -816 -2720 -864
WIRE -2576 -816 -2720 -816
WIRE -1584 -816 -1584 -864
WIRE -1440 -816 -1584 -816
WIRE -592 -816 -592 -864
WIRE -448 -816 -592 -816
WIRE 528 -816 528 -864
WIRE 672 -816 528 -816
WIRE -3712 -784 -3712 -816
WIRE -2720 -784 -2720 -816
WIRE -1584 -784 -1584 -816
WIRE -592 -784 -592 -816
WIRE 528 -784 528 -816
WIRE 1216 -784 1216 -864
WIRE 1312 -768 1264 -768
WIRE 1424 -768 1424 -992
WIRE 1424 -768 1312 -768
WIRE -4048 -736 -4048 -816
WIRE -3056 -736 -3056 -816
WIRE -1920 -736 -1920 -816
WIRE -928 -736 -928 -816
WIRE 192 -736 192 -816
WIRE 1424 -736 1424 -768
WIRE -3712 -640 -3712 -704
WIRE -2720 -640 -2720 -704
WIRE -1584 -640 -1584 -704
WIRE -592 -640 -592 -704
WIRE 528 -640 528 -704
WIRE 720 -640 720 -736
WIRE 1216 -640 1216 -688
WIRE 1216 -640 720 -640
WIRE -3904 -592 -3952 -592
WIRE -3776 -592 -3824 -592
WIRE -2912 -592 -2960 -592
WIRE -2784 -592 -2832 -592
WIRE -1776 -592 -1824 -592
WIRE -1648 -592 -1696 -592
WIRE -784 -592 -832 -592
WIRE -656 -592 -704 -592
WIRE 336 -592 288 -592
WIRE 464 -592 416 -592
WIRE 1424 -592 1424 -656
WIRE 1216 -544 1152 -544
WIRE 1360 -544 1296 -544
WIRE -3712 -480 -3712 -544
WIRE -2720 -480 -2720 -544
WIRE -1584 -480 -1584 -544
WIRE -592 -480 -592 -544
WIRE 528 -480 528 -544
WIRE 1424 -432 1424 -496
WIRE -3712 -368 -4048 -368
WIRE -3520 -368 -3520 -736
WIRE -3520 -368 -3712 -368
WIRE -3056 -368 -3520 -368
WIRE -2720 -368 -3056 -368
WIRE -2528 -368 -2528 -736
WIRE -2528 -368 -2720 -368
WIRE -1920 -368 -2528 -368
WIRE -1584 -368 -1920 -368
WIRE -1392 -368 -1392 -736
WIRE -1392 -368 -1584 -368
WIRE -928 -368 -1392 -368
WIRE -592 -368 -928 -368
WIRE -400 -368 -400 -736
WIRE -400 -368 -592 -368
WIRE -160 -368 -400 -368
WIRE 192 -368 -80 -368
WIRE 528 -368 192 -368
WIRE 720 -368 720 -640
WIRE 720 -368 528 -368
WIRE 1248 -368 720 -368
WIRE 1424 -368 1248 -368
WIRE -3520 -304 -3520 -368
WIRE -2528 -304 -2528 -368
WIRE -1392 -304 -1392 -368
WIRE -400 -304 -400 -368
WIRE 720 -288 720 -368
WIRE 1424 -256 1424 -368
WIRE -4048 -240 -4048 -368
WIRE -3056 -240 -3056 -368
WIRE -1920 -240 -1920 -368
WIRE -928 -240 -928 -368
WIRE 192 -240 192 -368
WIRE -3712 -176 -3712 -368
WIRE -2720 -176 -2720 -368
WIRE -1584 -176 -1584 -368
WIRE -592 -176 -592 -368
WIRE 528 -176 528 -368
WIRE -3520 -160 -3520 -224
WIRE -2528 -160 -2528 -224
WIRE -1392 -160 -1392 -224
WIRE -400 -160 -400 -224
WIRE 720 -160 720 -208
WIRE -4048 -128 -4048 -160
WIRE -3776 -128 -4048 -128
WIRE -3056 -128 -3056 -160
WIRE -2784 -128 -3056 -128
WIRE -1920 -128 -1920 -160
WIRE -1648 -128 -1920 -128
WIRE -928 -128 -928 -160
WIRE -656 -128 -928 -128
WIRE 192 -128 192 -160
WIRE 464 -128 192 -128
WIRE -4048 -96 -4048 -128
WIRE -3056 -96 -3056 -128
WIRE -1920 -96 -1920 -128
WIRE -928 -96 -928 -128
WIRE 192 -96 192 -128
WIRE 1248 -48 1248 -368
WIRE 1424 -32 1424 -176
WIRE 1424 -32 1296 -32
WIRE -3712 0 -3712 -80
WIRE -2720 0 -2720 -80
WIRE -1584 0 -1584 -80
WIRE -592 0 -592 -80
WIRE 528 0 528 -80
WIRE -3520 16 -3520 -80
WIRE -3392 16 -3520 16
WIRE -2528 16 -2528 -80
WIRE -2400 16 -2528 16
WIRE -1392 16 -1392 -80
WIRE -1264 16 -1392 16
WIRE -400 16 -400 -80
WIRE -272 16 -400 16
WIRE 720 16 720 -80
WIRE 800 16 720 16
WIRE 928 16 880 16
WIRE -4048 32 -4048 -16
WIRE -3056 32 -3056 -16
WIRE -1920 32 -1920 -16
WIRE -928 32 -928 -16
WIRE 192 32 192 -16
WIRE -4224 80 -4272 80
WIRE -4112 80 -4144 80
WIRE -3392 80 -3392 16
WIRE -3232 80 -3280 80
WIRE -3120 80 -3152 80
WIRE -2400 80 -2400 16
WIRE -2096 80 -2144 80
WIRE -1984 80 -2016 80
WIRE -1264 80 -1264 16
WIRE -1104 80 -1152 80
WIRE -992 80 -1024 80
WIRE -272 80 -272 16
WIRE 16 80 -32 80
WIRE 128 80 96 80
WIRE 928 80 928 16
WIRE -3520 112 -3520 16
WIRE -2528 112 -2528 16
WIRE -1392 112 -1392 16
WIRE -400 112 -400 16
WIRE 720 112 720 16
WIRE -3712 128 -3712 80
WIRE -3568 128 -3712 128
WIRE -2720 128 -2720 80
WIRE -2576 128 -2720 128
WIRE -1584 128 -1584 80
WIRE -1440 128 -1584 128
WIRE -592 128 -592 80
WIRE -448 128 -592 128
WIRE 528 128 528 80
WIRE 672 128 528 128
WIRE 1424 128 1424 -32
WIRE -3712 160 -3712 128
WIRE -2720 160 -2720 128
WIRE -1584 160 -1584 128
WIRE -592 160 -592 128
WIRE 528 160 528 128
WIRE -4048 208 -4048 128
WIRE -3056 208 -3056 128
WIRE -1920 208 -1920 128
WIRE -928 208 -928 128
WIRE 192 208 192 128
WIRE 720 240 720 208
WIRE 1248 240 1248 48
WIRE 1248 240 720 240
WIRE 1424 272 1424 208
WIRE -3712 304 -3712 240
WIRE -2720 304 -2720 240
WIRE -1584 304 -1584 240
WIRE -592 304 -592 240
WIRE 528 304 528 240
WIRE 1232 320 1184 320
WIRE 1360 320 1312 320
WIRE -3904 352 -3952 352
WIRE -3776 352 -3824 352
WIRE -2912 352 -2960 352
WIRE -2784 352 -2832 352
WIRE -1776 352 -1824 352
WIRE -1648 352 -1696 352
WIRE -784 352 -832 352
WIRE -656 352 -704 352
WIRE 336 352 288 352
WIRE 464 352 416 352
WIRE 1424 432 1424 368
WIRE -3712 464 -3712 400
WIRE -2720 464 -2720 400
WIRE -1584 464 -1584 400
WIRE -592 464 -592 400
WIRE 528 464 528 400
WIRE -3520 560 -3520 208
WIRE -2528 560 -2528 208
WIRE -2528 560 -3520 560
WIRE -1392 560 -1392 208
WIRE -1392 560 -2528 560
WIRE -400 560 -400 208
WIRE -400 560 -1392 560
WIRE 720 560 720 240
WIRE 720 560 -400 560
WIRE 2800 560 2800 -1472
WIRE 2800 560 720 560
WIRE 2304 784 2224 784
WIRE 2720 784 2640 784
WIRE 2224 832 2224 784
WIRE 2640 832 2640 784
WIRE 2224 944 2224 912
WIRE 2640 944 2640 912
WIRE 2304 1072 2224 1072
WIRE 2720 1072 2640 1072
WIRE 2224 1120 2224 1072
WIRE 2640 1120 2640 1072
WIRE 2224 1232 2224 1200
WIRE 2640 1232 2640 1200
FLAG -928 208 0
FLAG -592 464 0
FLAG -272 80 0
FLAG 192 208 0
FLAG 528 464 0
FLAG 928 80 0
FLAG -928 -736 0
FLAG -592 -480 0
FLAG 192 -736 0
FLAG 528 -480 0
FLAG 2224 944 0
FLAG 2640 944 0
FLAG 2304 784 VcMAS
FLAG 2720 784 VcMENOS
FLAG 2640 1232 0
FLAG 2720 1072 VcOFF
FLAG 2224 1232 0
FLAG 2304 1072 VcON
FLAG -832 352 VcOFF
FLAG -832 -592 VcON
FLAG 288 -592 VcON
FLAG 288 352 VcOFF
FLAG -1152 80 VcON
FLAG -1152 -864 VcOFF
FLAG -32 -864 VcOFF
FLAG -32 80 VcON
FLAG 2800 560 out_neg
FLAG 720 -368 out_1
FLAG 1424 432 0
FLAG 1184 320 VcOFF
FLAG 1424 -432 0
FLAG 1152 -544 VcON
FLAG -928 -1600 0
FLAG -592 -1344 0
FLAG 192 -1600 0
FLAG 528 -1344 0
FLAG -832 -1456 VcOFF
FLAG 288 -1456 VcOFF
FLAG -1152 -1728 VcON
FLAG -32 -1728 VcON
FLAG 1424 -1296 0
FLAG 1152 -1408 VcOFF
FLAG -928 -2464 0
FLAG -592 -2208 0
FLAG 192 -2464 0
FLAG 528 -2208 0
FLAG -832 -2320 VcOFF
FLAG 288 -2320 VcOFF
FLAG -1152 -2592 VcON
FLAG -32 -2592 VcON
FLAG 1424 -2160 0
FLAG 1152 -2272 VcOFF
FLAG -1920 208 0
FLAG -1584 464 0
FLAG -1264 80 0
FLAG -1920 -736 0
FLAG -1584 -480 0
FLAG -1824 352 VcOFF
FLAG -1824 -592 VcON
FLAG -2144 80 VcON
FLAG -2144 -864 VcOFF
FLAG -1920 -1600 0
FLAG -1584 -1344 0
FLAG -1824 -1456 VcOFF
FLAG -2144 -1728 VcON
FLAG -1920 -2464 0
FLAG -1584 -2208 0
FLAG -1824 -2320 VcOFF
FLAG -2144 -2592 VcON
FLAG 1312 -768 G
FLAG 1216 -864 S
FLAG -928 -3344 0
FLAG -592 -3088 0
FLAG 192 -3344 0
FLAG 528 -3088 0
FLAG -832 -3200 VcON
FLAG 288 -3200 VcON
FLAG -1152 -3472 VcOFF
FLAG -32 -3472 VcOFF
FLAG 1424 -3040 0
FLAG 1152 -3152 VcON
FLAG -928 -4208 0
FLAG -592 -3952 0
FLAG 192 -4208 0
FLAG 528 -3952 0
FLAG -832 -4064 VcOFF
FLAG 288 -4064 VcOFF
FLAG -1152 -4336 VcON
FLAG -32 -4336 VcON
FLAG 1424 -3904 0
FLAG 1152 -4016 VcOFF
FLAG -928 -5072 0
FLAG -592 -4816 0
FLAG 192 -5072 0
FLAG 528 -4816 0
FLAG -832 -4928 VcOFF
FLAG 288 -4928 VcOFF
FLAG -1152 -5200 VcON
FLAG -32 -5200 VcON
FLAG 1424 -4768 0
FLAG 1152 -4880 VcOFF
FLAG -1920 -3344 0
FLAG -1584 -3088 0
FLAG -1824 -3200 VcON
FLAG -2144 -3472 VcOFF
FLAG -1920 -4208 0
FLAG -1584 -3952 0
FLAG -1824 -4064 VcOFF
FLAG -2144 -4336 VcON
FLAG -1920 -5072 0
FLAG -1584 -4816 0
FLAG -1824 -4928 VcOFF
FLAG -2144 -5200 VcON
FLAG -3056 208 0
FLAG -2720 464 0
FLAG -2400 80 0
FLAG -3056 -736 0
FLAG -2720 -480 0
FLAG -2960 352 VcOFF
FLAG -2960 -592 VcON
FLAG -3280 80 VcON
FLAG -3280 -864 VcOFF
FLAG -3056 -1600 0
FLAG -2720 -1344 0
FLAG -2960 -1456 VcOFF
FLAG -3280 -1728 VcON
FLAG -3056 -2464 0
FLAG -2720 -2208 0
FLAG -2960 -2320 VcOFF
FLAG -3280 -2592 VcON
FLAG -4048 208 0
FLAG -3712 464 0
FLAG -3392 80 0
FLAG -4048 -736 0
FLAG -3712 -480 0
FLAG -3952 352 VcOFF
FLAG -3952 -592 VcON
FLAG -4272 80 VcON
FLAG -4272 -864 VcOFF
FLAG -4048 -1600 0
FLAG -3712 -1344 0
FLAG -3952 -1456 VcOFF
FLAG -4272 -1728 VcON
FLAG -4048 -2464 0
FLAG -3712 -2208 0
FLAG -3952 -2320 VcOFF
FLAG -4272 -2592 VcON
FLAG -3056 -3344 0
FLAG -2720 -3088 0
FLAG -2960 -3200 VcON
FLAG -3280 -3472 VcOFF
FLAG -3056 -4208 0
FLAG -2720 -3952 0
FLAG -2960 -4064 VcOFF
FLAG -3280 -4336 VcON
FLAG -3056 -5072 0
FLAG -2720 -4816 0
FLAG -2960 -4928 VcOFF
FLAG -3280 -5200 VcON
FLAG -4048 -3344 0
FLAG -3712 -3088 0
FLAG -3952 -3200 VcON
FLAG -4272 -3472 VcOFF
FLAG -4048 -4208 0
FLAG -3712 -3952 0
FLAG -3952 -4064 VcOFF
FLAG -4272 -4336 VcON
FLAG -4048 -5072 0
FLAG -3712 -4816 0
FLAG -3952 -4928 VcOFF
FLAG -4272 -5200 VcON
FLAG -928 -6000 0
FLAG -592 -5744 0
FLAG 192 -6000 0
FLAG 528 -5744 0
FLAG -832 -5856 VcOFF
FLAG 288 -5856 VcOFF
FLAG -1152 -6128 VcON
FLAG -32 -6128 VcON
FLAG 1424 -5696 0
FLAG 1152 -5808 VcOFF
FLAG -928 -6864 0
FLAG -592 -6608 0
FLAG 192 -6864 0
FLAG 528 -6608 0
FLAG -832 -6720 VcOFF
FLAG 288 -6720 VcOFF
FLAG -1152 -6992 VcON
FLAG -32 -6992 VcON
FLAG 1424 -6560 0
FLAG 1152 -6672 VcOFF
FLAG -1920 -6000 0
FLAG -1584 -5744 0
FLAG -1824 -5856 VcOFF
FLAG -2144 -6128 VcON
FLAG -1920 -6864 0
FLAG -1584 -6608 0
FLAG -1824 -6720 VcOFF
FLAG -2144 -6992 VcON
FLAG -3056 -6000 0
FLAG -2720 -5744 0
FLAG -2960 -5856 VcOFF
FLAG -3280 -6128 VcON
FLAG -3056 -6864 0
FLAG -2720 -6608 0
FLAG -2960 -6720 VcOFF
FLAG -3280 -6992 VcON
FLAG -4048 -6000 0
FLAG -3712 -5744 0
FLAG -3952 -5856 VcOFF
FLAG -4272 -6128 VcON
FLAG -4048 -6864 0
FLAG -3712 -6608 0
FLAG -3952 -6720 VcOFF
FLAG -4272 -6992 VcON
FLAG 2800 -1600 out_pos
SYMBOL npn -656 304 R0
SYMATTR InstName Q11_3
SYMATTR Value MMBT2222A
SYMBOL res -608 144 R0
SYMATTR InstName R11_5
SYMATTR Value 300k
SYMBOL res -608 -16 R0
SYMATTR InstName R11_4
SYMATTR Value 49.9k
SYMBOL npn -992 32 R0
SYMATTR InstName Q11_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -112 R0
SYMATTR InstName R11_3
SYMATTR Value 1Meg
SYMBOL res -944 -256 R0
SYMATTR InstName R11_2
SYMATTR Value 10Meg
SYMBOL res -688 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_6
SYMATTR Value 20k
SYMBOL voltage -400 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell11
SYMATTR Value 3.3
SYMBOL pnp -656 -80 M180
SYMATTR InstName Q11_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 208 M180
SYMATTR InstName S11
SYMATTR Value AONS32304
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 300k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 49.9k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1Meg
SYMBOL res 176 -256 R0
SYMATTR InstName R12_2
SYMATTR Value 10Meg
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 720 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -656 -640 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -800 R0
SYMATTR InstName R21_5
SYMATTR Value 300k
SYMBOL res -608 -960 R0
SYMATTR InstName R21_4
SYMATTR Value 49.9k
SYMBOL npn -992 -912 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -1056 R0
SYMATTR InstName R21_3
SYMATTR Value 1Meg
SYMBOL res -944 -1200 R0
SYMATTR InstName R21_2
SYMATTR Value 10Meg
SYMBOL res -688 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -400 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -656 -1024 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -736 M180
SYMATTR InstName S21
SYMATTR Value AONS32304
SYMBOL npn 464 -640 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -800 R0
SYMATTR InstName R22_5
SYMATTR Value 300k
SYMBOL res 512 -960 R0
SYMATTR InstName R22_4
SYMATTR Value 49.9k
SYMBOL npn 128 -912 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1056 R0
SYMATTR InstName R22_3
SYMATTR Value 1Meg
SYMBOL res 176 -1200 R0
SYMATTR InstName R22_2
SYMATTR Value 10Meg
SYMBOL res 432 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
