Version 4.1
SHEET 1 7672 2128
SYMATTR Value MMBT2222A
SYMBOL res 176 -2336 R0
SYMATTR InstName R32_3
SYMATTR Value 1k
SYMBOL res 176 -2480 R0
SYMATTR InstName R32_2
SYMATTR Value 10k
SYMBOL res 432 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_6
SYMATTR Value 20k
SYMBOL voltage 912 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell32
SYMATTR Value 3.3
SYMBOL pnp 464 -2304 M180
SYMATTR InstName Q32_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -2016 M180
SYMATTR InstName S32
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1712 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_1
SYMATTR Value 20k
SYMBOL res 112 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_1
SYMATTR Value 20k
SYMBOL res -912 -2496 R0
SYMATTR InstName Rout31
SYMATTR Value 1m
SYMBOL res 896 -2496 R0
SYMATTR InstName Rout32
SYMATTR Value 1m
SYMBOL npn 2016 -1872 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_9
SYMATTR Value 20k
SYMBOL res 2064 -2368 R0
SYMATTR InstName R3_7
SYMATTR Value 47k
SYMBOL res 896 -1728 R0
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res -912 -1744 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL Digital\\inv -1632 -1936 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 192 -1936 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 176 -880 R0
SYMATTR InstName A3
SYMBOL Digital\\inv -1632 -880 R0
SYMATTR InstName A4
SYMBOL Digital\\inv 192 288 R0
SYMATTR InstName A6
SYMBOL pmos 1760 -1968 R180
SYMATTR InstName S4
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL pmos 1760 -912 R180
SYMATTR InstName S2
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL pmos 1792 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL voltage 912 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL npn -128 304 M0
SYMATTR InstName Q3
SYMATTR Value MMBT2222A
SYMBOL res -176 64 M0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL LED -208 -16 R0
SYMATTR InstName D4
SYMBOL npn -1984 -864 M0
SYMATTR InstName Q4
SYMATTR Value MMBT2222A
SYMBOL res -2032 -1104 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1888 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL LED -2064 -1184 R0
SYMATTR InstName D6
SYMBOL npn -192 -864 M0
SYMATTR InstName Q6
SYMATTR Value MMBT2222A
SYMBOL res -240 -1104 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -96 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL LED -272 -1184 R0
SYMATTR InstName D7
SYMBOL npn -160 -1920 M0
SYMATTR InstName Q7
SYMATTR Value MMBT2222A
SYMBOL res -208 -2160 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -64 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL LED -240 -2240 R0
SYMATTR InstName D8
SYMBOL npn -1984 -1920 M0
SYMATTR InstName Q8
SYMATTR Value MMBT2222A
SYMBOL res -2032 -2160 M0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1888 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL LED -2064 -2240 R0
SYMATTR InstName D9
SYMBOL npn 2624 -1920 R0
SYMATTR InstName Q9
SYMATTR Value MMBT2222A
SYMBOL res 2672 -2160 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2512 -1888 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL LED 2704 -2240 M0
SYMATTR InstName D10
SYMBOL npn 2640 -880 R0
SYMATTR InstName Q10
SYMATTR Value MMBT2222A
SYMBOL res 2688 -1120 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2528 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL LED 2720 -1200 M0
SYMATTR InstName D13
SYMBOL npn 2592 224 R0
SYMATTR InstName Q11
SYMATTR Value MMBT2222A
SYMBOL res 2640 -16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2480 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL LED 2672 -96 M0
SYMATTR InstName D14
SYMBOL res 2064 32 R0
SYMATTR InstName R1_8
SYMATTR Value 330K
SYMBOL res 2064 -976 R0
SYMATTR InstName R2_8
SYMATTR Value 10k
SYMBOL res 2064 -2032 R0
SYMATTR InstName R3_8
SYMATTR Value 10k
SYMBOL res 2976 -624 R0
SYMATTR InstName R1
SYMATTR Value 4
SYMBOL npn -1360 -2976 R0
SYMATTR InstName Q1
SYMATTR Value MMBT2222A
SYMBOL res -1312 -3136 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res -1312 -3296 R0
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL npn -1696 -3248 R0
SYMATTR InstName Q12
SYMATTR Value MMBT2222A
SYMBOL res -1648 -3392 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -1648 -3536 R0
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res -1392 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL voltage -896 -3392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell1
SYMATTR Value 3.3
SYMBOL pnp -1360 -3360 M180
SYMATTR InstName Q13
SYMATTR Value MMBT2907A
SYMBOL nmos -944 -3072 M180
SYMATTR InstName S3
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -2976 R0
SYMATTR InstName Q14
SYMATTR Value MMBT2222A
SYMBOL res 512 -3136 R0
SYMATTR InstName R25
SYMATTR Value 33k
SYMBOL res 512 -3296 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL npn 128 -3248 R0
SYMATTR InstName Q15
SYMATTR Value MMBT2222A
SYMBOL res 176 -3392 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 176 -3536 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 432 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 20k
SYMBOL voltage 912 -3392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell2
SYMATTR Value 3.3
SYMBOL pnp 464 -3360 M180
SYMATTR InstName Q16
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -3072 M180
SYMATTR InstName S5
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1712 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL res 112 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res -912 -3552 R0
SYMATTR InstName Rout1
SYMATTR Value 1m
SYMBOL res 896 -3552 R0
SYMATTR InstName Rout2
SYMATTR Value 1m
SYMBOL npn 2016 -2928 R0
SYMATTR InstName Q17
SYMATTR Value MMBT2222A
SYMBOL res 1808 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL res 2064 -3424 R0
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res 896 -2784 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL res -912 -2800 R0
SYMATTR InstName R35
SYMATTR Value 1m
SYMBOL Digital\\inv -1632 -2992 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 192 -2992 R0
SYMATTR InstName A7
SYMBOL pmos 1760 -3024 R180
SYMATTR InstName S6
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -160 -2976 M0
SYMATTR InstName Q18
SYMATTR Value MMBT2222A
SYMBOL res -208 -3216 M0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res -64 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL LED -240 -3296 R0
SYMATTR InstName D1
SYMBOL npn -1984 -2976 M0
SYMATTR InstName Q19
SYMATTR Value MMBT2222A
SYMBOL res -2032 -3216 M0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -1888 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL LED -2064 -3296 R0
SYMATTR InstName D2
SYMBOL npn 2624 -2976 R0
SYMATTR InstName Q20
SYMATTR Value MMBT2222A
SYMBOL res 2672 -3216 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 2512 -2944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 20k
SYMBOL LED 2704 -3296 M0
SYMATTR InstName D3
SYMBOL res 2064 -3088 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL npn -1344 -4048 R0
SYMATTR InstName Q21
SYMATTR Value MMBT2222A
SYMBOL res -1296 -4208 R0
SYMATTR InstName R43
SYMATTR Value 33k
SYMBOL res -1296 -4368 R0
SYMATTR InstName R44
SYMATTR Value 4.7k
SYMBOL npn -1680 -4320 R0
SYMATTR InstName Q22
SYMATTR Value MMBT2222A
SYMBOL res -1632 -4464 R0
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL res -1632 -4608 R0
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res -1376 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL voltage -880 -4464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell3
SYMATTR Value 3.3
SYMBOL pnp -1344 -4432 M180
SYMATTR InstName Q23
SYMATTR Value MMBT2907A
SYMBOL nmos -928 -4144 M180
SYMATTR InstName S7
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 480 -4048 R0
SYMATTR InstName Q24
SYMATTR Value MMBT2222A
SYMBOL res 528 -4208 R0
SYMATTR InstName R48
SYMATTR Value 33k
SYMBOL res 528 -4368 R0
SYMATTR InstName R49
SYMATTR Value 4.7k
SYMBOL npn 144 -4320 R0
SYMATTR InstName Q25
SYMATTR Value MMBT2222A
SYMBOL res 192 -4464 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 192 -4608 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 448 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 20k
SYMBOL voltage 928 -4464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell4
SYMATTR Value 3.3
SYMBOL pnp 480 -4432 M180
SYMATTR InstName Q26
SYMATTR Value MMBT2907A
SYMBOL nmos 880 -4144 M180
SYMATTR InstName S8
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1696 -4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 20k
SYMBOL res 128 -4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 20k
SYMBOL res -896 -4624 R0
SYMATTR InstName Rout3
SYMATTR Value 1m
SYMBOL res 912 -4624 R0
SYMATTR InstName Rout4
SYMATTR Value 1m
SYMBOL npn 2032 -4000 R0
SYMATTR InstName Q27
SYMATTR Value MMBT2222A
SYMBOL res 1824 -3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL res 2080 -4496 R0
SYMATTR InstName R56
SYMATTR Value 47k
SYMBOL res 912 -3856 R0
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL res -896 -3872 R0
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL Digital\\inv -1616 -4064 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 208 -4064 R0
SYMATTR InstName A9
SYMBOL pmos 1776 -4096 R180
SYMATTR InstName S9
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -144 -4048 M0
SYMATTR InstName Q28
SYMATTR Value MMBT2222A
SYMBOL res -192 -4288 M0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res -48 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 20k
SYMBOL LED -224 -4368 R0
SYMATTR InstName D5
SYMBOL npn -1968 -4048 M0
SYMATTR InstName Q29
SYMATTR Value MMBT2222A
SYMBOL res -2016 -4288 M0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res -1872 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 20k
SYMBOL LED -2048 -4368 R0
SYMATTR InstName D11
SYMBOL npn 2640 -4048 R0
SYMATTR InstName Q30
SYMATTR Value MMBT2222A
SYMBOL res 2688 -4288 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 2528 -4016 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL LED 2720 -4368 M0
SYMATTR InstName D12
SYMBOL res 2080 -4160 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL pmos 1584 48 R180
SYMATTR InstName S10
SYMATTR Value AO3401A
SYMATTR Prefix X
TEXT -224 1136 Left 2 !.tran 0 40m 0 10u
TEXT -224 888 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(BETA=0.000896 IS=3E-12 VTO=-0.794 LAMBDA=0.02 RD=0.001 RS=0.0013)
TEXT -224 1024 Left 2 !.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT -224 1080 Left 2 !.inc 1N4736A.sub
TEXT -224 1104 Left 2 !.inc FDMS6681Z.lib
TEXT -216 1168 Left 2 !.inc 1N4730A.sub\n.inc irlml6402.spi
TEXT -216 848 Left 2 !.model LED_RED D(Is=2e-9 N=2.2 Rs=10 Bv=5 Ibv=0.1 Cjo=20p M=0.4 Vj=0.65)
TEXT -968 752 Left 2 ;.op
TEXT -224 1328 Left 2 ;.options plotwinsize=0\n.options numdgt=6\n.options reltol=0.001 abstol=1u\n.options solver=alternate
