Version 4.1
SHEET 1 5536 2128
WIRE -3168 16 -3168 -80
WIRE -3136 16 -3168 16
WIRE -3040 16 -3056 16
WIRE -1744 16 -1744 -80
WIRE -1712 16 -1744 16
WIRE -1616 16 -1632 16
WIRE -400 16 -400 -80
WIRE -368 16 -400 16
WIRE -272 16 -288 16
WIRE 912 16 912 -80
WIRE 944 16 912 16
WIRE 1040 16 1024 16
WIRE -5376 32 -5376 -16
WIRE -3936 32 -3936 -16
WIRE -2560 32 -2560 -16
WIRE -1136 32 -1136 -16
WIRE 192 32 192 -16
WIRE 2080 64 2080 -32
WIRE -5552 80 -5600 80
WIRE -5440 80 -5472 80
WIRE -4496 80 -4496 16
WIRE -4112 80 -4160 80
WIRE -4000 80 -4032 80
WIRE -3040 80 -3040 16
WIRE -2736 80 -2784 80
WIRE -2624 80 -2656 80
WIRE -1616 80 -1616 16
WIRE -1312 80 -1360 80
WIRE -1200 80 -1232 80
WIRE -272 80 -272 16
WIRE 16 80 -32 80
WIRE 128 80 96 80
WIRE 1040 80 1040 16
WIRE -4624 112 -4624 16
WIRE -3168 112 -3168 16
WIRE -1744 112 -1744 16
WIRE -400 112 -400 16
WIRE 912 112 912 16
WIRE -5040 128 -5040 80
WIRE -4800 128 -4800 -64
WIRE -4800 128 -5040 128
WIRE -4672 128 -4800 128
WIRE -3600 128 -3600 80
WIRE -3344 128 -3344 -64
WIRE -3344 128 -3600 128
WIRE -3216 128 -3344 128
WIRE -2224 128 -2224 80
WIRE -1952 128 -1952 -64
WIRE -1952 128 -2224 128
WIRE -1792 128 -1952 128
WIRE -800 128 -800 80
WIRE -544 128 -544 -64
WIRE -544 128 -800 128
WIRE -448 128 -544 128
WIRE 528 128 528 80
WIRE 768 128 768 -64
WIRE 768 128 528 128
WIRE 864 128 768 128
WIRE -5040 160 -5040 128
WIRE -3600 160 -3600 128
WIRE -2224 160 -2224 128
WIRE -800 160 -800 128
WIRE 528 160 528 128
WIRE -5376 208 -5376 128
WIRE -3936 208 -3936 128
WIRE -2560 208 -2560 128
WIRE -1136 208 -1136 128
WIRE 192 208 192 128
WIRE 2080 208 2080 144
WIRE 2192 208 2192 -176
WIRE 2192 208 2080 208
WIRE 912 240 912 208
WIRE 1744 240 1744 48
WIRE 1744 240 912 240
WIRE 2080 272 2080 208
WIRE -5040 304 -5040 240
WIRE -3600 304 -3600 240
WIRE -2224 304 -2224 240
WIRE -800 304 -800 240
WIRE 528 304 528 240
WIRE 1728 320 1680 320
WIRE 2016 320 1808 320
WIRE -5232 352 -5280 352
WIRE -5104 352 -5152 352
WIRE -3792 352 -3840 352
WIRE -3664 352 -3712 352
WIRE -2416 352 -2464 352
WIRE -2288 352 -2336 352
WIRE -992 352 -1040 352
WIRE -864 352 -912 352
WIRE 336 352 288 352
WIRE 464 352 416 352
WIRE 2080 432 2080 368
WIRE -5040 464 -5040 400
WIRE -3600 464 -3600 400
WIRE -2224 464 -2224 400
WIRE -800 464 -800 400
WIRE 528 464 528 400
WIRE -4624 560 -4624 208
WIRE -3168 560 -3168 208
WIRE -3168 560 -4624 560
WIRE -1744 560 -1744 208
WIRE -1744 560 -3168 560
WIRE -400 560 -400 208
WIRE -400 560 -1744 560
WIRE 912 560 912 240
WIRE 912 560 -400 560
WIRE 2592 560 2592 -2032
WIRE 2592 560 912 560
WIRE -4336 992 -4416 992
WIRE -3952 992 -4032 992
WIRE -3536 992 -3616 992
WIRE -4416 1040 -4416 992
WIRE -4032 1040 -4032 992
WIRE -3616 1040 -3616 992
WIRE -4416 1152 -4416 1120
WIRE -4032 1152 -4032 1120
WIRE -3616 1152 -3616 1120
WIRE -4352 1216 -4432 1216
WIRE -4432 1264 -4432 1216
WIRE -3952 1280 -4032 1280
WIRE -3536 1280 -3616 1280
WIRE -4032 1328 -4032 1280
WIRE -3616 1328 -3616 1280
WIRE -4432 1376 -4432 1344
WIRE -4032 1440 -4032 1408
WIRE -3616 1440 -3616 1408
FLAG -1136 208 0
FLAG -800 464 0
FLAG -272 80 0
FLAG 192 208 0
FLAG 528 464 0
FLAG 1040 80 0
FLAG -1136 -960 0
FLAG -800 -704 0
FLAG 192 -960 0
FLAG 528 -704 0
FLAG -4032 1152 0
FLAG -3616 1152 0
FLAG -3952 992 VcMAS
FLAG -3536 992 VcMENOS
FLAG -3616 1440 0
FLAG -3536 1280 VcOFF
FLAG -4032 1440 0
FLAG -3952 1280 VcON
FLAG -1040 352 VcON
FLAG -1040 -816 VcON
FLAG 288 -816 VcON
FLAG 288 352 VcON
FLAG -1360 80 VcOFF
FLAG -1360 -1088 VcOFF
FLAG -32 -1088 VcOFF
FLAG -32 80 VcOFF
FLAG 2592 560 out_neg
FLAG 2288 -368 out_1
FLAG 2080 432 0
FLAG 1680 320 VcON
FLAG 2080 -656 0
FLAG 1648 -768 VcON
FLAG -1136 -2000 0
FLAG -800 -1744 0
FLAG 192 -2000 0
FLAG 528 -1744 0
FLAG -1040 -1856 VcON
FLAG 288 -1856 VcON
FLAG -1360 -2128 VcOFF
FLAG -32 -2128 VcOFF
FLAG 2080 -1696 0
FLAG 1648 -1808 VcON
FLAG -1136 -3024 0
FLAG -800 -2768 0
FLAG 192 -3024 0
FLAG 528 -2768 0
FLAG -1040 -2880 VcON
FLAG 288 -2880 VcON
FLAG -1360 -3152 VcOFF
FLAG -32 -3152 VcOFF
FLAG 2080 -2720 0
FLAG 1648 -2832 VcON
FLAG -2560 208 0
FLAG -2224 464 0
FLAG -1616 80 0
FLAG -2560 -960 0
FLAG -2224 -704 0
FLAG -2464 352 VcON
FLAG -2464 -816 VcON
FLAG -2784 80 VcOFF
FLAG -2784 -1088 VcOFF
FLAG -2560 -2000 0
FLAG -2224 -1744 0
FLAG -2464 -1856 VcON
FLAG -2784 -2128 VcOFF
FLAG -2560 -3024 0
FLAG -2224 -2768 0
FLAG -2464 -2880 VcON
FLAG -2784 -3152 VcOFF
FLAG -1136 -4064 0
FLAG -800 -3808 0
FLAG 192 -4064 0
FLAG 528 -3808 0
FLAG -1040 -3920 VcMENOS
FLAG 288 -3920 VcMENOS
FLAG -1360 -4192 VcMAS
FLAG -32 -4192 VcMAS
FLAG 2080 -3760 0
FLAG 1648 -3872 VcMENOS_delayed
FLAG -2560 -4064 0
FLAG -2224 -3808 0
FLAG -2464 -3920 VcMENOS
FLAG -2784 -4192 VcMAS
FLAG -3936 208 0
FLAG -3600 464 0
FLAG -3040 80 0
FLAG -3936 -960 0
FLAG -3600 -704 0
FLAG -3840 352 VcON
FLAG -3840 -816 VcON
FLAG -4160 80 VcOFF
FLAG -4160 -1088 VcOFF
FLAG -3936 -2000 0
FLAG -3600 -1744 0
FLAG -3840 -1856 VcON
FLAG -4160 -2128 VcOFF
FLAG -3936 -3024 0
FLAG -3600 -2768 0
FLAG -3840 -2880 VcON
FLAG -4160 -3152 VcOFF
FLAG -5376 208 0
FLAG -5040 464 0
FLAG -4496 80 0
FLAG -5376 -960 0
FLAG -5040 -704 0
FLAG -5280 352 VcON
FLAG -5280 -816 VcON
FLAG -5600 80 VcOFF
FLAG -5600 -1088 VcOFF
FLAG -5376 -2000 0
FLAG -5040 -1744 0
FLAG -5280 -1856 VcON
FLAG -5600 -2128 VcOFF
FLAG -5376 -3024 0
FLAG -5040 -2768 0
FLAG -5280 -2880 VcON
FLAG -5600 -3152 VcOFF
FLAG -3936 -4064 0
FLAG -3600 -3808 0
FLAG -3840 -3920 VcMENOS
FLAG -4160 -4192 VcMAS
FLAG -5376 -4064 0
FLAG -5040 -3808 0
FLAG -5280 -3920 VcMENOS
FLAG -5600 -4192 VcMAS
FLAG 2592 -4560 out_pos
FLAG 2288 -1456 out_2
FLAG 2288 -2496 out_3
FLAG 2288 -3520 out_4
FLAG -4416 1152 0
FLAG -4336 992 VcMAS_delayed
FLAG -4432 1376 0
FLAG -4352 1216 VcMENOS_delayed
SYMBOL npn -864 304 R0
SYMATTR InstName Q14_3
SYMATTR Value MMBT2222A
SYMBOL res -816 144 R0
SYMATTR InstName R14_5
SYMATTR Value 300k
SYMBOL res -816 -16 R0
SYMATTR InstName R14_4
SYMATTR Value 49.9k
SYMBOL npn -1200 32 R0
SYMATTR InstName Q14_1
SYMATTR Value MMBT2222A
SYMBOL res -1152 -112 R0
SYMATTR InstName R14_3
SYMATTR Value 1Meg
SYMBOL res -1152 -304 R0
SYMATTR InstName R14_2
SYMATTR Value 10Meg
SYMBOL res -896 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14_6
SYMATTR Value 20k
SYMBOL voltage -400 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell14
SYMATTR Value 3.3
SYMBOL pnp -864 -80 M180
SYMATTR InstName Q14_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 208 M180
SYMATTR InstName S14
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 304 R0
SYMATTR InstName Q15_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R15_5
SYMATTR Value 300k
SYMBOL res 512 -16 R0
SYMATTR InstName R15_4
SYMATTR Value 49.9k
SYMBOL npn 128 32 R0
SYMATTR InstName Q15_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R15_3
SYMATTR Value 1Meg
SYMBOL res 176 -304 R0
SYMATTR InstName R15_2
SYMATTR Value 10Meg
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15_6
SYMATTR Value 20k
SYMBOL voltage 912 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell15
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q15_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 208 M180
SYMATTR InstName S15
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -864 -864 R0
SYMATTR InstName Q24_3
SYMATTR Value MMBT2222A
SYMBOL res -816 -1024 R0
SYMATTR InstName R24_5
SYMATTR Value 300k
SYMBOL res -816 -1184 R0
SYMATTR InstName R24_4
SYMATTR Value 49.9k
SYMBOL npn -1200 -1136 R0
SYMATTR InstName Q24_1
SYMATTR Value MMBT2222A
SYMBOL res -1152 -1280 R0
SYMATTR InstName R24_3
SYMATTR Value 1Meg
SYMBOL res -1152 -1424 R0
SYMATTR InstName R24_2
SYMATTR Value 10Meg
SYMBOL res -896 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24_6
SYMATTR Value 20k
SYMBOL voltage -400 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell24
SYMATTR Value 3.3
SYMBOL pnp -864 -1248 M180
SYMATTR InstName Q24_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -960 M180
SYMATTR InstName S24
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -864 R0
SYMATTR InstName Q25_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1024 R0
SYMATTR InstName R25_5
SYMATTR Value 300k
SYMBOL res 512 -1184 R0
SYMATTR InstName R25_4
SYMATTR Value 49.9k
SYMBOL npn 128 -1136 R0
SYMATTR InstName Q25_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1280 R0
SYMATTR InstName R25_3
SYMATTR Value 1Meg
SYMBOL res 176 -1424 R0
SYMATTR InstName R25_2
SYMATTR Value 10Meg
SYMBOL res 432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25_6
SYMATTR Value 20k
SYMBOL voltage 912 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell25
SYMATTR Value 3.3
SYMBOL pnp 464 -1248 M180
SYMATTR InstName Q25_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -960 M180
SYMATTR InstName S25
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -4032 1024 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -3616 1024 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -3616 1312 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage -4032 1312 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res -1216 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14_1
SYMATTR Value 20k
SYMBOL res -1216 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24_1
SYMATTR Value 20k
SYMBOL res 112 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15_1
SYMATTR Value 20k
SYMBOL res 2576 -2128 R0
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL res 896 -320 R0
SYMATTR InstName Rout15
SYMATTR Value 1m
SYMBOL res -416 -320 R0
SYMATTR InstName Rout14
SYMATTR Value 1m
SYMBOL res -416 -1440 R0
SYMATTR InstName Rout24
SYMATTR Value 1m
SYMBOL res 896 -1440 R0
SYMATTR InstName Rout25
SYMATTR Value 1m
SYMBOL npn 2016 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1824 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 2064 48 R0
SYMATTR InstName R1_8
SYMATTR Value 300K
SYMBOL res 2064 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 570K
SYMBOL npn 2016 -816 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 2064 -976 R0
SYMATTR InstName R2_8
SYMATTR Value 300K
SYMBOL res 2064 -1312 R0
SYMATTR InstName R2_7
SYMATTR Value 570K
SYMBOL pmos 1792 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL pmos 1760 -912 R180
SYMATTR InstName S2
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -864 -1904 R0
SYMATTR InstName Q34_3
SYMATTR Value MMBT2222A
SYMBOL res -816 -2064 R0
SYMATTR InstName R34_5
SYMATTR Value 300k
SYMBOL res -816 -2224 R0
SYMATTR InstName R34_4
SYMATTR Value 49.9k
SYMBOL npn -1200 -2176 R0
SYMATTR InstName Q34_1
SYMATTR Value MMBT2222A
SYMBOL res -1152 -2320 R0
SYMATTR InstName R34_3
SYMATTR Value 1Meg
SYMBOL res -1152 -2464 R0
SYMATTR InstName R34_2
SYMATTR Value 10Meg
SYMBOL res -896 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34_6
SYMATTR Value 20k
SYMBOL voltage -400 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell34
SYMATTR Value 3.3
SYMBOL pnp -864 -2288 M180
SYMATTR InstName Q34_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -2000 M180
SYMATTR InstName S34
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -1904 R0
SYMATTR InstName Q35_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -2064 R0
SYMATTR InstName R35_5
SYMATTR Value 300k
SYMBOL res 512 -2224 R0
SYMATTR InstName R35_4
SYMATTR Value 49.9k
SYMBOL npn 128 -2176 R0
SYMATTR InstName Q35_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -2320 R0
SYMATTR InstName R35_3
SYMATTR Value 1Meg
SYMBOL res 176 -2464 R0
SYMATTR InstName R35_2
SYMATTR Value 10Meg
SYMBOL res 432 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35_6
SYMATTR Value 20k
SYMBOL voltage 912 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell35
SYMATTR Value 3.3
SYMBOL pnp 464 -2288 M180
SYMATTR InstName Q35_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -2000 M180
SYMATTR InstName S35
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1216 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34_1
SYMATTR Value 20k
SYMBOL res 112 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35_1
SYMATTR Value 20k
SYMBOL res -416 -2480 R0
SYMATTR InstName Rout34
SYMATTR Value 1m
SYMBOL res 896 -2480 R0
SYMATTR InstName Rout35
SYMATTR Value 1m
SYMBOL npn 2016 -1856 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_9
SYMATTR Value 20k
SYMBOL res 2064 -2016 R0
SYMATTR InstName R3_8
SYMATTR Value 300K
SYMBOL res 2064 -2352 R0
SYMATTR InstName R3_7
SYMATTR Value 570K
SYMBOL pmos 1760 -1952 R180
SYMATTR InstName S3
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -864 -2928 R0
SYMATTR InstName Q44_3
SYMATTR Value MMBT2222A
SYMBOL res -816 -3088 R0
SYMATTR InstName R44_5
SYMATTR Value 300k
SYMBOL res -816 -3248 R0
SYMATTR InstName R44_4
SYMATTR Value 49.9k
SYMBOL npn -1200 -3200 R0
SYMATTR InstName Q44_1
SYMATTR Value MMBT2222A
SYMBOL res -1152 -3344 R0
SYMATTR InstName R44_3
SYMATTR Value 1Meg
SYMBOL res -1152 -3488 R0
SYMATTR InstName R44_2
SYMATTR Value 10Meg
SYMBOL res -896 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44_6
SYMATTR Value 20k
SYMBOL voltage -400 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell44
SYMATTR Value 3.3
SYMBOL pnp -864 -3312 M180
SYMATTR InstName Q44_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -3024 M180
SYMATTR InstName S44
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -2928 R0
SYMATTR InstName Q45_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -3088 R0
SYMATTR InstName R45_5
SYMATTR Value 300k
SYMBOL res 512 -3248 R0
SYMATTR InstName R45_4
SYMATTR Value 49.9k
SYMBOL npn 128 -3200 R0
SYMATTR InstName Q45_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -3344 R0
SYMATTR InstName R45_3
SYMATTR Value 1Meg
SYMBOL res 176 -3488 R0
SYMATTR InstName R45_2
SYMATTR Value 10Meg
SYMBOL res 432 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45_6
SYMATTR Value 20k
SYMBOL voltage 912 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell45
SYMATTR Value 3.3
SYMBOL pnp 464 -3312 M180
SYMATTR InstName Q45_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -3024 M180
SYMATTR InstName S45
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1216 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44_1
SYMATTR Value 20k
SYMBOL res 112 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45_1
SYMATTR Value 20k
SYMBOL res -416 -3504 R0
SYMATTR InstName Rout44
SYMATTR Value 1m
SYMBOL res 896 -3504 R0
SYMATTR InstName Rout45
SYMATTR Value 1m
SYMBOL npn 2016 -2880 R0
SYMATTR InstName Q4_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_9
SYMATTR Value 20k
SYMBOL res 2064 -3040 R0
SYMATTR InstName R4_8
SYMATTR Value 300K
SYMBOL res 2064 -3376 R0
SYMATTR InstName R4_7
SYMATTR Value 570K
SYMBOL pmos 1760 -2976 R180
SYMATTR InstName S4
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -2288 304 R0
SYMATTR InstName Q13_3
SYMATTR Value MMBT2222A
SYMBOL res -2240 144 R0
SYMATTR InstName R13_5
SYMATTR Value 300k
SYMBOL res -2240 -16 R0
SYMATTR InstName R13_4
SYMATTR Value 49.9k
SYMBOL npn -2624 32 R0
SYMATTR InstName Q13_1
SYMATTR Value MMBT2222A
SYMBOL res -2576 -112 R0
SYMATTR InstName R13_3
SYMATTR Value 1Meg
SYMBOL res -2576 -320 R0
SYMATTR InstName R13_2
SYMATTR Value 10Meg
SYMBOL res -2320 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13_6
SYMATTR Value 20k
SYMBOL voltage -1744 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell13
SYMATTR Value 3.3
SYMBOL pnp -2288 -80 M180
SYMATTR InstName Q13_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1792 208 M180
SYMATTR InstName S13
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -2288 -864 R0
SYMATTR InstName Q23_3
SYMATTR Value MMBT2222A
SYMBOL res -2240 -1024 R0
SYMATTR InstName R23_5
SYMATTR Value 300k
SYMBOL res -2240 -1184 R0
SYMATTR InstName R23_4
SYMATTR Value 49.9k
SYMBOL npn -2624 -1136 R0
SYMATTR InstName Q23_1
SYMATTR Value MMBT2222A
SYMBOL res -2576 -1280 R0
SYMATTR InstName R23_3
SYMATTR Value 1Meg
SYMBOL res -2576 -1424 R0
SYMATTR InstName R23_2
SYMATTR Value 10Meg
SYMBOL res -2320 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23_6
SYMATTR Value 20k
SYMBOL voltage -1744 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell23
SYMATTR Value 3.3
SYMBOL pnp -2288 -1248 M180
SYMATTR InstName Q23_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1792 -960 M180
SYMATTR InstName S23
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13_1
SYMATTR Value 20k
SYMBOL res -2640 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23_1
SYMATTR Value 20k
SYMBOL res -1760 -320 R0
SYMATTR InstName Rout13
SYMATTR Value 1m
SYMBOL res -1760 -1440 R0
SYMATTR InstName Rout23
SYMATTR Value 1m
SYMBOL npn -2288 -1904 R0
SYMATTR InstName Q33_3
SYMATTR Value MMBT2222A
SYMBOL res -2240 -2064 R0
SYMATTR InstName R33_5
SYMATTR Value 300k
SYMBOL res -2240 -2224 R0
SYMATTR InstName R33_4
SYMATTR Value 49.9k
SYMBOL npn -2624 -2176 R0
SYMATTR InstName Q33_1
SYMATTR Value MMBT2222A
SYMBOL res -2576 -2320 R0
SYMATTR InstName R33_3
SYMATTR Value 1Meg
SYMBOL res -2576 -2464 R0
SYMATTR InstName R33_2
SYMATTR Value 10Meg
SYMBOL res -2320 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33_6
SYMATTR Value 20k
SYMBOL voltage -1744 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell33
SYMATTR Value 3.3
SYMBOL pnp -2288 -2288 M180
SYMATTR InstName Q33_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1792 -2000 M180
SYMATTR InstName S33
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2640 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33_1
SYMATTR Value 20k
SYMBOL res -1760 -2480 R0
SYMATTR InstName Rout33
SYMATTR Value 1m
SYMBOL npn -2288 -2928 R0
SYMATTR InstName Q43_3
SYMATTR Value MMBT2222A
SYMBOL res -2240 -3088 R0
SYMATTR InstName R43_5
SYMATTR Value 300k
SYMBOL res -2240 -3248 R0
SYMATTR InstName R43_4
SYMATTR Value 49.9k
SYMBOL npn -2624 -3200 R0
SYMATTR InstName Q43_1
SYMATTR Value MMBT2222A
SYMBOL res -2576 -3344 R0
SYMATTR InstName R43_3
SYMATTR Value 1Meg
SYMBOL res -2576 -3488 R0
SYMATTR InstName R43_2
SYMATTR Value 10Meg
SYMBOL res -2320 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43_6
SYMATTR Value 20k
SYMBOL voltage -1744 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell43
SYMATTR Value 3.3
SYMBOL pnp -2288 -3312 M180
SYMATTR InstName Q43_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1792 -3024 M180
SYMATTR InstName S43
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2640 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43_1
SYMATTR Value 20k
SYMBOL res -1760 -3504 R0
SYMATTR InstName Rout43
SYMATTR Value 1m
SYMBOL npn -864 -3968 R0
SYMATTR InstName Q54_3
SYMATTR Value MMBT2222A
SYMBOL res -816 -4128 R0
SYMATTR InstName R54_5
SYMATTR Value 300k
SYMBOL res -816 -4288 R0
SYMATTR InstName R54_4
SYMATTR Value 49.9k
SYMBOL npn -1200 -4240 R0
SYMATTR InstName Q54_1
SYMATTR Value MMBT2222A
SYMBOL res -1152 -4384 R0
SYMATTR InstName R54_3
SYMATTR Value 1Meg
SYMBOL res -1152 -4528 R0
SYMATTR InstName R54_2
SYMATTR Value 10Meg
SYMBOL res -896 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54_6
SYMATTR Value 20k
SYMBOL voltage -400 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell54
SYMATTR Value 3.3
