Version 4.1
SHEET 1 7868 2128
WIRE -2288 96 -2320 96
WIRE -2032 96 -2032 16
WIRE 1168 96 1168 16
WIRE -5424 112 -5424 32
WIRE -1280 112 -1280 32
WIRE 912 112 912 16
WIRE -4672 128 -4672 48
WIRE -4272 128 -4272 112
WIRE -4208 128 -4272 128
WIRE -4048 128 -4112 128
WIRE -3216 128 -3216 80
WIRE 528 128 528 80
WIRE 768 128 768 80
WIRE 768 128 528 128
WIRE 864 128 768 128
WIRE -1616 144 -1616 96
WIRE -880 144 -880 96
WIRE -784 144 -880 144
WIRE -656 144 -688 144
WIRE -5008 160 -5008 112
WIRE -2336 160 -2336 144
WIRE -2336 160 -2672 160
WIRE 528 160 528 128
WIRE -3632 176 -3632 144
WIRE -3424 176 -3440 176
WIRE -3392 176 -3424 176
WIRE -3280 176 -3312 176
WIRE -2288 176 -2288 96
WIRE -4128 192 -4128 176
WIRE -4128 192 -4464 192
WIRE -4048 192 -4048 128
WIRE -2032 192 -2032 160
WIRE -1824 192 -1840 192
WIRE -1792 192 -1824 192
WIRE -1680 192 -1712 192
WIRE -5424 208 -5424 176
WIRE -5216 208 -5232 208
WIRE -5184 208 -5216 208
WIRE -5072 208 -5104 208
WIRE -2480 208 -2480 96
WIRE -704 208 -704 192
WIRE -704 208 -1040 208
WIRE 192 208 192 128
WIRE -2880 224 -2880 176
WIRE -2672 224 -2672 160
WIRE -2672 224 -2880 224
WIRE -2528 224 -2672 224
WIRE -880 224 -880 144
WIRE -656 224 -656 144
WIRE 2656 224 2656 80
WIRE -4272 240 -4272 128
WIRE -1280 240 -1280 192
WIRE -1040 240 -1040 208
WIRE -1040 240 -1280 240
WIRE -928 240 -1040 240
WIRE 912 240 912 208
WIRE 1744 240 1744 48
WIRE 1744 240 912 240
WIRE -4672 256 -4672 208
WIRE -4464 256 -4464 192
WIRE -4464 256 -4672 256
WIRE -4320 256 -4464 256
WIRE -2880 256 -2880 224
WIRE -1280 272 -1280 240
WIRE 2080 272 2080 128
WIRE 2592 272 2576 272
WIRE -4672 288 -4672 256
WIRE -3216 304 -3216 224
WIRE -192 304 -192 160
WIRE 528 304 528 240
WIRE -1616 320 -1616 240
WIRE 1712 320 1680 320
WIRE 1728 320 1712 320
WIRE 2016 320 1808 320
WIRE -5008 336 -5008 256
WIRE 2656 336 2656 320
WIRE 2688 336 2656 336
WIRE 0 352 0 80
WIRE 0 352 -48 352
WIRE 192 352 0 352
WIRE 336 352 256 352
WIRE 464 352 416 352
WIRE 912 368 912 240
WIRE -3632 400 -3632 256
WIRE -2880 400 -2880 336
WIRE 192 400 192 368
WIRE -2032 416 -2032 272
WIRE -1280 416 -1280 352
WIRE -192 416 -192 400
WIRE -192 416 -224 416
WIRE -5424 432 -5424 288
WIRE -4672 432 -4672 368
WIRE 2080 432 2080 368
WIRE -3424 448 -3424 176
WIRE -3424 448 -3488 448
WIRE -3216 448 -3424 448
WIRE -3072 448 -3152 448
WIRE -2944 448 -2992 448
WIRE -1824 464 -1824 192
WIRE -1824 464 -1888 464
WIRE -1616 464 -1824 464
WIRE -1472 464 -1552 464
WIRE -1344 464 -1392 464
WIRE 528 464 528 400
WIRE -5216 480 -5216 208
WIRE -5216 480 -5280 480
WIRE -5008 480 -5216 480
WIRE -4864 480 -4944 480
WIRE -4736 480 -4784 480
WIRE 1712 480 1712 320
WIRE 2496 480 2496 272
WIRE 2496 480 1712 480
WIRE -3216 496 -3216 464
WIRE -3632 512 -3632 496
WIRE -3632 512 -3664 512
WIRE -1616 512 -1616 480
WIRE -5008 528 -5008 496
WIRE -2032 528 -2032 512
WIRE -2032 528 -2064 528
WIRE -5424 544 -5424 528
WIRE -5424 544 -5456 544
WIRE -2880 560 -2880 496
WIRE -880 560 -880 320
WIRE -784 560 -880 560
WIRE 912 560 912 448
WIRE 912 560 -784 560
WIRE 2624 560 912 560
WIRE 2992 560 2992 -528
WIRE 2992 560 2624 560
WIRE -1280 576 -1280 512
WIRE -4672 592 -4672 528
WIRE -4272 752 -4272 336
WIRE -2480 752 -2480 304
WIRE -2480 752 -4272 752
WIRE -784 752 -784 560
WIRE -784 752 -2480 752
WIRE 2656 1456 2576 1456
WIRE 3040 1456 2960 1456
WIRE 3456 1456 3376 1456
WIRE 2576 1504 2576 1456
WIRE 2960 1504 2960 1456
WIRE 3376 1504 3376 1456
WIRE 2576 1616 2576 1584
WIRE 2960 1616 2960 1584
WIRE 3376 1616 3376 1584
WIRE 2640 1744 2560 1744
WIRE 3040 1744 2960 1744
WIRE 3456 1744 3376 1744
WIRE 2560 1792 2560 1744
WIRE 2960 1792 2960 1744
WIRE 3376 1792 3376 1744
WIRE 2560 1904 2560 1872
WIRE 2960 1904 2960 1872
WIRE 3376 1904 3376 1872
FLAG 192 208 0
FLAG 528 464 0
FLAG -1632 -960 0
FLAG -1296 -704 0
FLAG 192 -960 0
FLAG 528 -704 0
FLAG 2960 1616 0
FLAG 3376 1616 0
FLAG 3040 1456 VcMAS
FLAG 3456 1456 VcMENOS
FLAG 3376 1904 0
FLAG 3456 1744 VcON
FLAG 2960 1904 0
FLAG 3040 1744 VcOFF
FLAG -1856 -1088 VcOFF
FLAG -32 -1088 VcOFF
FLAG -32 80 VcON
FLAG 2624 560 out_neg
FLAG 2288 -368 out_1
FLAG 2080 432 0
FLAG 1680 320 VcOFF
FLAG 2080 -656 0
FLAG 1648 -768 VcON
FLAG 2992 -2512 out_pos
FLAG 2576 1616 0
FLAG 2656 1456 VcMAS_delayed
FLAG 2560 1904 0
FLAG 2640 1744 VcMENOS_delayed
FLAG 1168 96 0
FLAG -1632 -2016 0
FLAG -1296 -1760 0
FLAG 192 -2016 0
FLAG 528 -1760 0
FLAG -1856 -2144 VcOFF
FLAG -32 -2144 VcOFF
FLAG 2080 -1712 0
FLAG 1648 -1824 VcON
FLAG -1632 -1824 0
FLAG 192 -1824 0
FLAG 176 -768 0
FLAG -1632 -768 0
FLAG 192 400 0
FLAG 2288 -1456 out_2
FLAG -224 416 0
FLAG -2080 -752 0
FLAG -288 -752 0
FLAG -256 -1808 0
FLAG -2080 -1808 0
FLAG 2720 -1808 0
FLAG 2736 -768 0
FLAG 2688 336 0
FLAG 2656 -176 VcON
FLAG -192 -96 VcON
FLAG -256 -1264 VcON
FLAG -2048 -1264 VcON
FLAG 2704 -1280 VcON
FLAG 2688 -2320 VcON
FLAG -224 -2320 VcON
FLAG -2048 -2320 VcON
FLAG -3232 -976 0
FLAG -2896 -720 0
FLAG -3456 -1104 VcOFF
FLAG -3232 -2032 0
FLAG -2896 -1776 0
FLAG -3456 -2160 VcOFF
FLAG -3232 -1840 0
FLAG -3232 -784 0
FLAG -3680 -768 0
FLAG -3680 -1824 0
FLAG -3648 -1280 VcON
FLAG -3648 -2336 VcON
FLAG -1616 320 0
FLAG -1280 576 0
FLAG -1840 192 VcON
FLAG -1616 512 0
FLAG -2064 528 0
FLAG -2032 16 VcON
FLAG -3216 304 0
FLAG -2880 560 0
FLAG -3440 176 VcON
FLAG -3216 496 0
FLAG -3664 512 0
FLAG -3632 0 VcON
FLAG -5024 -944 0
FLAG -4688 -688 0
FLAG -5248 -1072 VcOFF
FLAG -5024 -2000 0
FLAG -4688 -1744 0
FLAG -5248 -2128 VcOFF
FLAG -5024 -1808 0
FLAG -5024 -752 0
FLAG -5472 -736 0
FLAG -5472 -1792 0
FLAG -5440 -1248 VcON
FLAG -5440 -2304 VcON
FLAG -5008 336 0
FLAG -4672 592 0
FLAG -5232 208 VcON
FLAG -5008 528 0
FLAG -5456 544 0
FLAG -5424 32 VcON
FLAG -1648 -3088 0
FLAG -1312 -2832 0
FLAG 176 -3088 0
FLAG 512 -2832 0
FLAG -1872 -3216 VcON
FLAG -48 -3216 VcON
FLAG -1648 -4144 0
FLAG -1312 -3888 0
FLAG 176 -4144 0
FLAG 512 -3888 0
FLAG -1872 -4272 VcOFF
FLAG -48 -4272 VcOFF
FLAG -1648 -3952 0
FLAG 176 -3952 0
FLAG 160 -2896 0
FLAG -1648 -2896 0
FLAG -2096 -2880 0
FLAG -304 -2880 0
FLAG -272 -3936 0
FLAG -2096 -3936 0
FLAG -272 -3392 VcON
FLAG -2064 -3392 VcON
FLAG -240 -4448 VcON
FLAG -2064 -4448 VcON
FLAG -3248 -3104 0
FLAG -2912 -2848 0
FLAG -3472 -3232 VcON
FLAG -3248 -4160 0
FLAG -2912 -3904 0
FLAG -3472 -4288 VcOFF
FLAG -3248 -3968 0
FLAG -3248 -2912 0
FLAG -3696 -2896 0
FLAG -3696 -3952 0
FLAG -3664 -3408 VcON
FLAG -3664 -4464 VcON
FLAG -5040 -3072 0
FLAG -4704 -2816 0
FLAG -5264 -3200 VcON
FLAG -5040 -4128 0
FLAG -4704 -3872 0
FLAG -5264 -4256 VcOFF
FLAG -5040 -3936 0
FLAG -5040 -2880 0
FLAG -5488 -2864 0
FLAG -5488 -3920 0
FLAG -5456 -3376 VcON
FLAG -5456 -4432 VcON
FLAG 2016 -2784 0
FLAG 1584 -2896 VcOFF
FLAG 2656 -2880 0
FLAG 2624 -3392 VcON
FLAG 1872 -3856 0
FLAG 1440 -3968 VcON
FLAG 2512 -3952 0
FLAG 2480 -4464 VcON
FLAG -656 224 0
FLAG -2288 176 0
FLAG -4048 192 0
DATAFLAG 800 128 ""
DATAFLAG 368 -128 ""
DATAFLAG 2080 192 ""
DATAFLAG 528 -48 ""
DATAFLAG 656 -368 ""
DATAFLAG 384 -1296 ""
DATAFLAG 784 -1040 ""
DATAFLAG 1952 -992 ""
DATAFLAG 528 -1216 ""
DATAFLAG 192 -1152 ""
DATAFLAG -1008 -1456 ""
DATAFLAG -1056 -1040 ""
DATAFLAG -896 -1120 ""
DATAFLAG -1456 -1296 ""
DATAFLAG -1632 -1168 ""
DATAFLAG -1296 -896 ""
DATAFLAG 528 -880 ""
DATAFLAG -1616 -2352 ""
DATAFLAG -1408 -2512 ""
DATAFLAG -1632 -2224 ""
DATAFLAG 528 -2256 ""
DATAFLAG -1296 -2256 ""
DATAFLAG 400 -2352 ""
DATAFLAG 720 -2096 ""
DATAFLAG 912 -2192 ""
DATAFLAG -1056 -2096 ""
DATAFLAG -896 -2176 ""
DATAFLAG -2608 -1472 ""
DATAFLAG -2656 -1056 ""
DATAFLAG -2496 -1136 ""
DATAFLAG -3056 -1312 ""
DATAFLAG -3232 -1184 ""
DATAFLAG -2896 -912 ""
DATAFLAG -3216 -2368 ""
DATAFLAG -3008 -2528 ""
DATAFLAG -3232 -2240 ""
DATAFLAG -2896 -2272 ""
DATAFLAG -2656 -2112 ""
DATAFLAG -2496 -2192 ""
DATAFLAG -992 -176 ""
DATAFLAG -1040 240 ""
DATAFLAG -880 160 ""
DATAFLAG -1440 -16 ""
DATAFLAG -1616 112 ""
DATAFLAG -1280 384 ""
DATAFLAG -2592 -192 ""
DATAFLAG -2640 224 ""
DATAFLAG -2480 144 ""
DATAFLAG -3040 -32 ""
DATAFLAG -3216 96 ""
DATAFLAG -2880 368 ""
DATAFLAG -4400 -1440 ""
DATAFLAG -4448 -1024 ""
DATAFLAG -4288 -1104 ""
DATAFLAG -4848 -1280 ""
DATAFLAG -5024 -1152 ""
DATAFLAG -4688 -880 ""
DATAFLAG -5008 -2336 ""
DATAFLAG -4800 -2496 ""
DATAFLAG -5024 -2208 ""
DATAFLAG -4688 -2240 ""
DATAFLAG -4448 -2080 ""
DATAFLAG -4288 -2160 ""
DATAFLAG -4384 -160 ""
DATAFLAG -4432 256 ""
DATAFLAG -4272 176 ""
DATAFLAG -4832 0 ""
DATAFLAG -5008 128 ""
DATAFLAG -4672 400 ""
DATAFLAG 368 -3424 ""
DATAFLAG 768 -3168 ""
DATAFLAG 512 -3344 ""
DATAFLAG 176 -3280 ""
DATAFLAG -1024 -3584 ""
DATAFLAG -1072 -3168 ""
DATAFLAG -912 -3248 ""
DATAFLAG -1472 -3424 ""
DATAFLAG -1648 -3296 ""
DATAFLAG -1312 -3024 ""
DATAFLAG 512 -3008 ""
DATAFLAG -1632 -4480 ""
DATAFLAG -1424 -4640 ""
DATAFLAG -1648 -4352 ""
DATAFLAG 512 -4384 ""
DATAFLAG -1312 -4384 ""
DATAFLAG 384 -4480 ""
DATAFLAG 704 -4224 ""
DATAFLAG 896 -4320 ""
DATAFLAG -1072 -4224 ""
DATAFLAG -912 -4304 ""
DATAFLAG -2624 -3600 ""
DATAFLAG -2672 -3184 ""
DATAFLAG -2512 -3264 ""
DATAFLAG -3072 -3440 ""
DATAFLAG -3248 -3312 ""
DATAFLAG -2912 -3040 ""
DATAFLAG -3232 -4496 ""
DATAFLAG -3024 -4656 ""
DATAFLAG -3248 -4368 ""
DATAFLAG -2912 -4400 ""
DATAFLAG -2672 -4240 ""
DATAFLAG -2512 -4320 ""
DATAFLAG -4416 -3568 ""
DATAFLAG -4464 -3152 ""
DATAFLAG -4304 -3232 ""
DATAFLAG -4864 -3408 ""
DATAFLAG -5040 -3280 ""
DATAFLAG -4704 -3008 ""
DATAFLAG -5024 -4464 ""
DATAFLAG -4816 -4624 ""
DATAFLAG -5040 -4336 ""
DATAFLAG -4704 -4368 ""
DATAFLAG -4464 -4208 ""
DATAFLAG -4304 -4288 ""
DATAFLAG 1312 -1456 "$-V(out_1)"
DATAFLAG 1232 -2512 "$-V(N155)"
DATAFLAG 1216 -3584 "$-V(N100)"
DATAFLAG 1184 -4640 "$-V(N037)"
DATAFLAG 1328 -368 "$-V(N262)"
DATAFLAG 912 -32 ""
DATAFLAG 1184 560 ""
DATAFLAG 912 -928 "$-V(N201)"
DATAFLAG 1712 -1120 "$-V(out_1)"
DATAFLAG 1712 -2144 "$-V(N155)"
DATAFLAG 1504 -4272 "$-V(N037)"
DATAFLAG 2992 -672 "$-V(out_neg)"
DATAFLAG 1648 -3152 "$-V(N100)"
DATAFLAG -704 -4640 "$-V(N059)"
DATAFLAG 1840 -32 "$-V(out_1)"
DATAFLAG 1840 -2048 "$-V(N100)"
DATAFLAG 1392 -2512 "$-V(N155)"
DATAFLAG 1792 -3120 "$-V(N059)"
DATAFLAG 1392 -3584 "$-V(N100)"
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 33k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 4.7k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1k
SYMBOL res 176 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 10k
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 912 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -1360 -864 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -1312 -1024 R0
SYMATTR InstName R21_5
SYMATTR Value 33k
SYMBOL res -1312 -1184 R0
SYMATTR InstName R21_4
SYMATTR Value 4.7k
SYMBOL npn -1696 -1136 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -1648 -1280 R0
SYMATTR InstName R21_3
SYMATTR Value 1k
SYMBOL res -1648 -1424 R0
SYMATTR InstName R21_2
SYMATTR Value 10k
SYMBOL res -1392 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -896 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -1360 -1248 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -944 -960 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -864 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1024 R0
SYMATTR InstName R22_5
SYMATTR Value 33k
SYMBOL res 512 -1184 R0
SYMATTR InstName R22_4
SYMATTR Value 4.7k
SYMBOL npn 128 -1136 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1280 R0
SYMATTR InstName R22_3
SYMATTR Value 1k
SYMBOL res 176 -1424 R0
SYMATTR InstName R22_2
SYMATTR Value 10k
SYMBOL res 432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage 912 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp 464 -1248 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -960 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage 2960 1488 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage 3376 1488 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage 3376 1776 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage 2960 1776 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res -1712 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res 112 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 896 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -912 -1440 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL res 896 -1440 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL npn 2016 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1824 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 2064 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 47k
SYMBOL npn 2016 -816 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 2064 -1312 R0
SYMATTR InstName R2_7
SYMATTR Value 47k
SYMBOL voltage 2576 1488 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol3
SYMBOL voltage 2560 1776 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10.1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol4
SYMBOL nmos 1040 64 R270
SYMATTR InstName Sgnd12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -1360 -1920 R0
SYMATTR InstName Q31_1
SYMATTR Value MMBT2222A
SYMBOL res -1312 -2080 R0
SYMATTR InstName R31_5
SYMATTR Value 33k
SYMBOL res -1312 -2240 R0
SYMATTR InstName R31_4
SYMATTR Value 4.7k
SYMBOL npn -1696 -2192 R0
SYMATTR InstName Q2
SYMATTR Value MMBT2222A
SYMBOL res -1648 -2336 R0
SYMATTR InstName R31_3
SYMATTR Value 10K
SYMBOL res -1648 -2480 R0
SYMATTR InstName R31_2
SYMATTR Value 100K
SYMBOL res -1392 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_6
SYMATTR Value 20k
SYMBOL voltage -896 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell31
SYMATTR Value 3.3
SYMBOL pnp -1360 -2304 M180
SYMATTR InstName Q31_2
SYMATTR Value MMBT2907A
SYMBOL nmos -944 -2016 M180
SYMATTR InstName S31
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -1920 R0
SYMATTR InstName Q32_1
SYMATTR Value MMBT2222A
SYMBOL res 512 -2080 R0
SYMATTR InstName R32_5
SYMATTR Value 33k
SYMBOL res 512 -2240 R0
SYMATTR InstName R32_4
SYMATTR Value 4.7k
SYMBOL npn 128 -2192 R0
SYMATTR InstName Q5
SYMATTR Value MMBT2222A
SYMBOL res 176 -2336 R0
SYMATTR InstName R32_3
SYMATTR Value 1k
SYMBOL res 176 -2480 R0
SYMATTR InstName R32_2
SYMATTR Value 10k
SYMBOL res 432 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_6
SYMATTR Value 20k
SYMBOL voltage 912 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell32
SYMATTR Value 3.3
SYMBOL pnp 464 -2304 M180
SYMATTR InstName Q32_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -2016 M180
SYMATTR InstName S32
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1712 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_1
SYMATTR Value 20k
SYMBOL res 112 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_1
SYMATTR Value 20k
SYMBOL res -912 -2496 R0
SYMATTR InstName Rout31
SYMATTR Value 1m
SYMBOL res 896 -2496 R0
SYMATTR InstName Rout32
SYMATTR Value 1m
SYMBOL npn 2016 -1872 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_9
SYMATTR Value 20k
SYMBOL res 2064 -2368 R0
SYMATTR InstName R3_7
SYMATTR Value 47k
SYMBOL res 896 -1728 R0
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res -912 -1744 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL Digital\\inv -1632 -1936 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 192 -1936 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 176 -880 R0
SYMATTR InstName A3
SYMBOL Digital\\inv -1632 -880 R0
SYMATTR InstName A4
SYMBOL Digital\\inv 192 288 R0
SYMATTR InstName A6
SYMBOL pmos 1760 -1968 R180
SYMATTR InstName S4
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL pmos 1760 -912 R180
SYMATTR InstName S2
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL pmos 1792 48 R180
SYMATTR InstName S1
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL voltage 912 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL npn -128 304 M0
SYMATTR InstName Q3
SYMATTR Value MMBT2222A
SYMBOL res -176 64 M0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL LED -208 -16 R0
SYMATTR InstName D4
SYMBOL npn -1984 -864 M0
SYMATTR InstName Q4
SYMATTR Value MMBT2222A
SYMBOL res -2032 -1104 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1888 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL LED -2064 -1184 R0
SYMATTR InstName D6
SYMBOL npn -192 -864 M0
SYMATTR InstName Q6
SYMATTR Value MMBT2222A
SYMBOL res -240 -1104 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -96 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL LED -272 -1184 R0
SYMATTR InstName D7
SYMBOL npn -160 -1920 M0
SYMATTR InstName Q7
SYMATTR Value MMBT2222A
SYMBOL res -208 -2160 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -64 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL LED -240 -2240 R0
SYMATTR InstName D8
SYMBOL npn -1984 -1920 M0
SYMATTR InstName Q8
SYMATTR Value MMBT2222A
SYMBOL res -2032 -2160 M0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1888 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL LED -2064 -2240 R0
SYMATTR InstName D9
SYMBOL npn 2624 -1920 R0
SYMATTR InstName Q9
SYMATTR Value MMBT2222A
SYMBOL res 2672 -2160 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2512 -1888 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL LED 2704 -2240 M0
SYMATTR InstName D10
SYMBOL npn 2640 -880 R0
SYMATTR InstName Q10
SYMATTR Value MMBT2222A
SYMBOL res 2688 -1120 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2528 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL LED 2720 -1200 M0
SYMATTR InstName D13
SYMBOL npn 2592 224 R0
SYMATTR InstName Q11
SYMATTR Value MMBT2222A
SYMBOL res 2640 -16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2480 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL LED 2672 -96 M0
SYMATTR InstName D14
SYMBOL res 2064 32 R0
SYMATTR InstName R1_8
SYMATTR Value 30k
SYMBOL res 2064 -976 R0
SYMATTR InstName R2_8
SYMATTR Value 10k
SYMBOL res 2064 -2032 R0
SYMATTR InstName R3_8
SYMATTR Value 10k
SYMBOL res 2976 -624 R0
SYMATTR InstName R1
SYMATTR Value 4
SYMBOL npn -2960 -880 R0
SYMATTR InstName Q1
SYMATTR Value MMBT2222A
SYMBOL res -2912 -1040 R0
